;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 22:15:31
;----------------------------------------------

;Address Opcode 	ASM
0x0193	0x2995      	GOTO       L_relogio57
;DespertadorPic.c,251 :: 		hora = 0;
0x0194	0x01A4      	CLRF       _hora
L_relogio57:
;DespertadorPic.c,252 :: 		}
L_relogio56:
;DespertadorPic.c,253 :: 		}
L_relogio55:
;DespertadorPic.c,254 :: 		}
0x0195	0x0008      	RETURN
; end of _relogio
_ajusteRelogio:
;DespertadorPic.c,256 :: 		void ajusteRelogio(){
;DespertadorPic.c,258 :: 		if(!botMin)
0x0196	0x1283      	BCF        STATUS, 5
0x0197	0x1303      	BCF        STATUS, 6
0x0198	0x1A86      	BTFSC      RB5_bit, 5
0x0199	0x299B      	GOTO       L_ajusteRelogio58
;DespertadorPic.c,259 :: 		flag.B0 = 0x01;
0x019A	0x1423      	BSF        _flag, 0
L_ajusteRelogio58:
;DespertadorPic.c,260 :: 		if(!botHora)
0x019B	0x1B06      	BTFSC      RB6_bit, 6
0x019C	0x299E      	GOTO       L_ajusteRelogio59
;DespertadorPic.c,261 :: 		flag.B1 = 0x01;
0x019D	0x14A3      	BSF        _flag, 1
L_ajusteRelogio59:
;DespertadorPic.c,263 :: 		if(botMin && flag.B0){
0x019E	0x1E86      	BTFSS      RB5_bit, 5
0x019F	0x29A9      	GOTO       L_ajusteRelogio62
0x01A0	0x1C23      	BTFSS      _flag, 0
0x01A1	0x29A9      	GOTO       L_ajusteRelogio62
L__ajusteRelogio90:
;DespertadorPic.c,265 :: 		flag.B0 = 0x00;
0x01A2	0x1023      	BCF        _flag, 0
;DespertadorPic.c,266 :: 		minu++;
0x01A3	0x0AA5      	INCF       _minu, 1
;DespertadorPic.c,268 :: 		if(minu > 59) minu = 0;
0x01A4	0x0825      	MOVF       _minu, 0
0x01A5	0x3C3B      	SUBLW      59
0x01A6	0x1803      	BTFSC      STATUS, 0
0x01A7	0x29A9      	GOTO       L_ajusteRelogio63
0x01A8	0x01A5      	CLRF       _minu
L_ajusteRelogio63:
;DespertadorPic.c,269 :: 		}
L_ajusteRelogio62:
;DespertadorPic.c,270 :: 		if(botHora && flag.B1){
0x01A9	0x1F06      	BTFSS      RB6_bit, 6
0x01AA	0x29B4      	GOTO       L_ajusteRelogio66
0x01AB	0x1CA3      	BTFSS      _flag, 1
0x01AC	0x29B4      	GOTO       L_ajusteRelogio66
L__ajusteRelogio89:
;DespertadorPic.c,272 :: 		flag.B1 = 0x00;
0x01AD	0x10A3      	BCF        _flag, 1
;DespertadorPic.c,273 :: 		hora++;
0x01AE	0x0AA4      	INCF       _hora, 1
;DespertadorPic.c,275 :: 		if(hora > 23) hora = 0;
0x01AF	0x0824      	MOVF       _hora, 0
0x01B0	0x3C17      	SUBLW      23
0x01B1	0x1803      	BTFSC      STATUS, 0
0x01B2	0x29B4      	GOTO       L_ajusteRelogio67
0x01B3	0x01A4      	CLRF       _hora
L_ajusteRelogio67:
;DespertadorPic.c,276 :: 		}
L_ajusteRelogio66:
;DespertadorPic.c,277 :: 		}
0x01B4	0x0008      	RETURN
; end of _ajusteRelogio
_display:
;DespertadorPic.c,300 :: 		int display(int num){
;DespertadorPic.c,302 :: 		int vetorDisplay[10] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x67}; //Numeros de 0 a 9 no display, representados em hexa
0x01B5	0x303F      	MOVLW      63
0x01B6	0x1283      	BCF        STATUS, 5
0x01B7	0x1303      	BCF        STATUS, 6
0x01B8	0x00B9      	MOVWF      display_vetorDisplay_L0
0x01B9	0x3000      	MOVLW      0
0x01BA	0x00BA      	MOVWF      display_vetorDisplay_L0+1
0x01BB	0x3006      	MOVLW      6
0x01BC	0x00BB      	MOVWF      display_vetorDisplay_L0+2
0x01BD	0x3000      	MOVLW      0
0x01BE	0x00BC      	MOVWF      display_vetorDisplay_L0+3
0x01BF	0x305B      	MOVLW      91
0x01C0	0x00BD      	MOVWF      display_vetorDisplay_L0+4
0x01C1	0x3000      	MOVLW      0
0x01C2	0x00BE      	MOVWF      display_vetorDisplay_L0+5
0x01C3	0x304F      	MOVLW      79
0x01C4	0x00BF      	MOVWF      display_vetorDisplay_L0+6
0x01C5	0x3000      	MOVLW      0
0x01C6	0x00C0      	MOVWF      display_vetorDisplay_L0+7
0x01C7	0x3066      	MOVLW      102
0x01C8	0x00C1      	MOVWF      display_vetorDisplay_L0+8
0x01C9	0x3000      	MOVLW      0
0x01CA	0x00C2      	MOVWF      display_vetorDisplay_L0+9
0x01CB	0x306D      	MOVLW      109
0x01CC	0x00C3      	MOVWF      display_vetorDisplay_L0+10
0x01CD	0x3000      	MOVLW      0
0x01CE	0x00C4      	MOVWF      display_vetorDisplay_L0+11
0x01CF	0x307D      	MOVLW      125
0x01D0	0x00C5      	MOVWF      display_vetorDisplay_L0+12
0x01D1	0x3000      	MOVLW      0
0x01D2	0x00C6      	MOVWF      display_vetorDisplay_L0+13
0x01D3	0x3007      	MOVLW      7
0x01D4	0x00C7      	MOVWF      display_vetorDisplay_L0+14
0x01D5	0x3000      	MOVLW      0
0x01D6	0x00C8      	MOVWF      display_vetorDisplay_L0+15
0x01D7	0x307F      	MOVLW      127
0x01D8	0x00C9      	MOVWF      display_vetorDisplay_L0+16
0x01D9	0x3000      	MOVLW      0
0x01DA	0x00CA      	MOVWF      display_vetorDisplay_L0+17
0x01DB	0x3067      	MOVLW      103
0x01DC	0x00CB      	MOVWF      display_vetorDisplay_L0+18
0x01DD	0x3000      	MOVLW      0
0x01DE	0x00CC      	MOVWF      display_vetorDisplay_L0+19
;DespertadorPic.c,305 :: 		aux = vetorDisplay[num];
0x01DF	0x0837      	MOVF       FARG_display_num, 0
0x01E0	0x00F0      	MOVWF      R0
0x01E1	0x0838      	MOVF       FARG_display_num+1, 0
0x01E2	0x00F1      	MOVWF      R0+1
0x01E3	0x0DF0      	RLF        R0, 1
0x01E4	0x0DF1      	RLF        R0+1, 1
0x01E5	0x1070      	BCF        R0, 0
0x01E6	0x0870      	MOVF       R0, 0
0x01E7	0x3E39      	ADDLW      display_vetorDisplay_L0
0x01E8	0x0084      	MOVWF      FSR
;DespertadorPic.c,307 :: 		return aux;
0x01E9	0x0800      	MOVF       INDF, 0
0x01EA	0x00F0      	MOVWF      R0
0x01EB	0x0A84      	INCF       FSR, 1
0x01EC	0x0800      	MOVF       INDF, 0
0x01ED	0x00F1      	MOVWF      R0+1
;DespertadorPic.c,308 :: 		}
0x01EE	0x0008      	RETURN
; end of _display
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x01EF	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x01F0	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x01F1	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x01F2	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x01F3	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x01F4	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x01F5	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x01F6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x01F7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x01F8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x01F9	0x29FC      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x01FA	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x01FB	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x01FC	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x01FD	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x01FE	0x29F4      	GOTO       $-10
;__Lib_Math.c,213 :: 		
0x01FF	0x0008      	RETURN
; end of _Div_8x8_U
_main:
0x0200	0x1283      	BCF        STATUS, 5
0x0201	0x1303      	BCF        STATUS, 6
0x0202	0x01A3      	CLRF       _flag
0x0203	0x01A4      	CLRF       _hora
0x0204	0x01A5      	CLRF       _minu
0x0205	0x01A6      	CLRF       _seg
0x0206	0x01A7      	CLRF       _minuAlarme
0x0207	0x01A8      	CLRF       _cont
0x0208	0x3001      	MOVLW      1
0x0209	0x00A9      	MOVWF      _control
0x020A	0x01AA      	CLRF       _horaAlarme
;DespertadorPic.c,203 :: 		void main(){
;DespertadorPic.c,205 :: 		CMCON = 0x07; // Desabilita os comparadores internos
0x020B	0x3007      	MOVLW      7
0x020C	0x1683      	BSF        STATUS, 5
0x020D	0x009C      	MOVWF      CMCON
;DespertadorPic.c,206 :: 		ADCON0 = 0x00; // Desliga o conversor AD
0x020E	0x1283      	BCF        STATUS, 5
0x020F	0x019F      	CLRF       ADCON0
;DespertadorPic.c,207 :: 		ADCON1 = 0x07; // Configura todo porta, que tem os pinos analogicos, como pinos digitais
0x0210	0x3007      	MOVLW      7
0x0211	0x1683      	BSF        STATUS, 5
0x0212	0x009F      	MOVWF      ADCON1
;DespertadorPic.c,209 :: 		OPTION_REG = 0x83; // Desabilita os pull-ups internos, configura o prescaler do timer0 em 1:16, e a interrupção externa por borda de descida
0x0213	0x3083      	MOVLW      131
0x0214	0x0081      	MOVWF      OPTION_REG
;DespertadorPic.c,210 :: 		INTCON = 0xB0; // Habilita a interrupção global, habilita a interrupção do timer0 e habilita a interrupção externa
0x0215	0x30B0      	MOVLW      176
0x0216	0x008B      	MOVWF      INTCON
;DespertadorPic.c,212 :: 		T1CON = 0x31; // Habilita o timer1 e configura seu prescaler em 1:8;
0x0217	0x3031      	MOVLW      49
0x0218	0x1283      	BCF        STATUS, 5
0x0219	0x0090      	MOVWF      T1CON
;DespertadorPic.c,213 :: 		TMR1IE_bit = 0x01; // Habilita a interrupção pelo timer1 (registrador PIE1)
0x021A	0x1683      	BSF        STATUS, 5
0x021B	0x140C      	BSF        TMR1IE_bit, 0
;DespertadorPic.c,214 :: 		TMR1H = 0x0B; // Inicia a contagem do timer 1 em 3036(decimal), para uma contagem de 62500
0x021C	0x300B      	MOVLW      11
0x021D	0x1283      	BCF        STATUS, 5
0x021E	0x008F      	MOVWF      TMR1H
;DespertadorPic.c,215 :: 		TMR1L = 0xDC;
0x021F	0x30DC      	MOVLW      220
0x0220	0x008E      	MOVWF      TMR1L
;DespertadorPic.c,217 :: 		TRISA = 0xF9; // Configura apenas RA1 e RA2 como saída digital
0x0221	0x30F9      	MOVLW      249
0x0222	0x1683      	BSF        STATUS, 5
0x0223	0x0085      	MOVWF      TRISA
;DespertadorPic.c,218 :: 		TRISB = 0x61; // Configura apenas RB0, RB5 e RB6 como entradas digitais
0x0224	0x3061      	MOVLW      97
0x0225	0x0086      	MOVWF      TRISB
;DespertadorPic.c,219 :: 		TRISC = 0x80; // Configura apenas RC7 como entrada digital
0x0226	0x3080      	MOVLW      128
0x0227	0x0087      	MOVWF      TRISC
;DespertadorPic.c,220 :: 		PORTA = 0xF9; // Inicia apenas RA1 e RA2 em Low
0x0228	0x30F9      	MOVLW      249
0x0229	0x1283      	BCF        STATUS, 5
0x022A	0x0085      	MOVWF      PORTA
;DespertadorPic.c,221 :: 		PORTB = 0x30; // Inicia RB0, RB4 e RB5 em High, o resto em Low
0x022B	0x3030      	MOVLW      48
0x022C	0x0086      	MOVWF      PORTB
;DespertadorPic.c,222 :: 		PORTC = 0x80; // Inicia os displays mostrando "0"
0x022D	0x3080      	MOVLW      128
0x022E	0x0087      	MOVWF      PORTC
;DespertadorPic.c,224 :: 		while(1){
L_main44:
;DespertadorPic.c,226 :: 		relogio();
0x022F	0x2182      	CALL       _relogio
;DespertadorPic.c,228 :: 		if(!ajusteAlarme) flag.B2 = ~flag.B2;
0x0230	0x1805      	BTFSC      RA0_bit, 0
0x0231	0x2A34      	GOTO       L_main46
0x0232	0x3004      	MOVLW      4
0x0233	0x06A3      	XORWF      _flag, 1
L_main46:
;DespertadorPic.c,229 :: 		delay_ms(70);
0x0234	0x305B      	MOVLW      91
0x0235	0x00FC      	MOVWF      R12
0x0236	0x30E7      	MOVLW      231
0x0237	0x00FD      	MOVWF      R13
L_main47:
0x0238	0x0BFD      	DECFSZ     R13, 1
0x0239	0x2A38      	GOTO       L_main47
0x023A	0x0BFC      	DECFSZ     R12, 1
0x023B	0x2A38      	GOTO       L_main47
0x023C	0x0000      	NOP
0x023D	0x0000      	NOP
;DespertadorPic.c,231 :: 		if(ajusteAlarme && !flag.B2)
0x023E	0x1C05      	BTFSS      RA0_bit, 0
0x023F	0x2A44      	GOTO       L_main50
0x0240	0x1923      	BTFSC      _flag, 2
0x0241	0x2A44      	GOTO       L_main50
L__main88:
;DespertadorPic.c,232 :: 		ajusteRelogio();
0x0242	0x2196      	CALL       _ajusteRelogio
0x0243	0x2A49      	GOTO       L_main51
L_main50:
;DespertadorPic.c,233 :: 		else if(ajusteAlarme && flag.B2)
0x0244	0x1C05      	BTFSS      RA0_bit, 0
0x0245	0x2A49      	GOTO       L_main54
0x0246	0x1D23      	BTFSS      _flag, 2
0x0247	0x2A49      	GOTO       L_main54
L__main87:
;DespertadorPic.c,234 :: 		alarme();
0x0248	0x2163      	CALL       _alarme
L_main54:
L_main51:
;DespertadorPic.c,235 :: 		}
0x0249	0x2A2F      	GOTO       L_main44
;DespertadorPic.c,236 :: 		}
0x024A	0x2A4A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [332]    _interrupt
0x0150       [7]    _____DoICP
0x0157      [12]    ___CC2DW
0x0163      [31]    _alarme
0x0182      [20]    _relogio
0x0196      [31]    _ajusteRelogio
0x01B5      [58]    _display
0x01EF      [17]    _Div_8x8_U
0x0200      [75]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0003       [0]    DC_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_TO_bit
0x0003       [0]    Z_bit
0x0003       [0]    IRP_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0006       [0]    RB6_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0007       [1]    PORTC
0x0007       [0]    RC6_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    INTE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    TMR0IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [1]    PIR1
0x000C       [0]    ADIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [1]    PIR2
0x000D       [0]    BCLIF_bit
0x000D       [0]    CMIF_bit
0x000D       [0]    EEIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS2_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM0_bit
0x0014       [1]    SSPCON
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM1_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1X_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M3_bit
0x0018       [0]    RC9_bit
0x0018       [1]    RCSTA
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    CREN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RC8_9_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M2_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M0_bit
0x001E       [1]    ADRESH
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    ADON_bit
0x001F       [1]    ADCON0
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x0023       [1]    _flag
0x0024       [1]    _hora
0x0025       [1]    _minu
0x0026       [1]    _seg
0x0027       [1]    _minuAlarme
0x0028       [1]    _cont
0x0029       [1]    _control
0x002A       [1]    _horaAlarme
0x002B       [2]    ___DoICPAddr
0x002D       [2]    _centena
0x002F       [2]    _milesimo
0x0031       [2]    _unidade
0x0033       [2]    _dezena
0x0035       [1]    ___saveSTATUS
0x0036       [1]    ___savePCLATH
0x0037       [2]    FARG_display_num
0x0039      [20]    display_vetorDisplay_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    PS0_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS2_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS1_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB4_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC0_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TXIE_bit
0x008C       [1]    PIE1
0x008D       [1]    PIE2
0x008D       [0]    BCLIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    CMIE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_POR_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [1]    SSPCON2
0x0091       [0]    GCEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [1]    SSPSTAT
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    R_W_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    D_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    P_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    UA_bit
0x0094       [0]    BF_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009C       [0]    C1OUT_bit
0x009C       [0]    CM1_bit
0x009C       [0]    CM0_bit
0x009C       [1]    CMCON
0x009C       [0]    CM2_bit
0x009C       [0]    C2INV_bit
0x009C       [0]    C1INV_bit
0x009C       [0]    CIS_bit
0x009C       [0]    C2OUT_bit
0x009D       [0]    CVREN_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVR3_bit
0x009D       [0]    CVR2_bit
0x009D       [0]    CVRR_bit
0x009D       [0]    CVR0_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVROE_bit
0x009E       [1]    ADRESL
0x009F       [0]    PCFG3_bit
0x009F       [0]    ADCS2_bit
0x009F       [1]    ADCON1
0x009F       [0]    PCFG1_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    PCFG2_bit
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [1]    EECON1
0x018C       [0]    WRERR_bit
0x018C       [0]    EEPGD_bit
0x018C       [0]    RD_bit
0x018C       [0]    WR_bit
0x018C       [0]    WREN_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  L_interrupt33
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L_interrupt37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L_interrupt43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_relogio55
  L_relogio56
  L_relogio57
  L_ajusteRelogio58
  L_ajusteRelogio59
  L_ajusteRelogio60
  L_ajusteRelogio61
  L_ajusteRelogio62
  L_ajusteRelogio63
  L_ajusteRelogio64
  L_ajusteRelogio65
  L_ajusteRelogio66
  L_ajusteRelogio67
  L_alarme68
  L_alarme69
  L_alarme70
  L_alarme71
  L_alarme72
  L_alarme73
  L_alarme74
  L_alarme75
  L_alarme76
  L_alarme77
  L__interrupt78
  L__interrupt79
  L__interrupt80
  L__interrupt81
  L__interrupt82
  L__interrupt83
  L__interrupt84
  L__interrupt85
  L__interrupt86
  L__main87
  L__main88
  L__ajusteRelogio89
  L__ajusteRelogio90
  L__alarme91
  L__alarme92
  _interrupt
  L__interrupt93
  _main
  _relogio
  _ajusteRelogio
  _alarme
  _display
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  L_interrupt33
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L_interrupt37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L_interrupt43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_relogio55
  L_relogio56
  L_relogio57
  L_ajusteRelogio58
  L_ajusteRelogio59
  L_ajusteRelogio60
  L_ajusteRelogio61
  L_ajusteRelogio62
  L_ajusteRelogio63
  L_ajusteRelogio64
  L_ajusteRelogio65
  L_ajusteRelogio66
  L_ajusteRelogio67
  L_alarme68
  L_alarme69
  L_alarme70
  L_alarme71
  L_alarme72
  L_alarme73
  L_alarme74
  L_alarme75
  L_alarme76
  L_alarme77
  L__interrupt78
  L__interrupt79
  L__interrupt80
  L__interrupt81
  L__interrupt82
  L__interrupt83
  L__interrupt84
  L__interrupt85
  L__interrupt86
  L__main87
  L__main88
  L__ajusteRelogio89
  L__ajusteRelogio90
  L__alarme91
  L__alarme92
  _interrupt
  L__interrupt93
  _main
  _relogio
  _ajusteRelogio
  _alarme
  _display
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
