;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/05/2018 17:48:35
;----------------------------------------------

;Address Opcode 	ASM
;source_file_PICmid_proj03.c,323 :: 		case 7: minutos_3 += 10; break;
L_read_bts55:
0x0167	0x300A      	MOVLW      10
0x0168	0x07AA      	ADDWF      _minutos_3, 1
0x0169	0x297A      	GOTO       L_read_bts51
;source_file_PICmid_proj03.c,325 :: 		} //end switch new_prog
L_read_bts50:
0x016A	0x0825      	MOVF       _new_prog, 0
0x016B	0x3A01      	XORLW      1
0x016C	0x1903      	BTFSC      STATUS, 2
0x016D	0x295E      	GOTO       L_read_bts52
0x016E	0x0825      	MOVF       _new_prog, 0
0x016F	0x3A03      	XORLW      3
0x0170	0x1903      	BTFSC      STATUS, 2
0x0171	0x2961      	GOTO       L_read_bts53
0x0172	0x0825      	MOVF       _new_prog, 0
0x0173	0x3A05      	XORLW      5
0x0174	0x1903      	BTFSC      STATUS, 2
0x0175	0x2964      	GOTO       L_read_bts54
0x0176	0x0825      	MOVF       _new_prog, 0
0x0177	0x3A07      	XORLW      7
0x0178	0x1903      	BTFSC      STATUS, 2
0x0179	0x2967      	GOTO       L_read_bts55
L_read_bts51:
;source_file_PICmid_proj03.c,326 :: 		break;
0x017A	0x29A5      	GOTO       L_read_bts34
;source_file_PICmid_proj03.c,328 :: 		case 4:                               //caso 4 incrementa a unidade dos minutos
L_read_bts56:
;source_file_PICmid_proj03.c,329 :: 		switch(new_prog)
0x017B	0x2984      	GOTO       L_read_bts57
;source_file_PICmid_proj03.c,331 :: 		case 1: minutos_0 += 1; break;
L_read_bts59:
0x017C	0x0AB7      	INCF       _minutos_0, 1
0x017D	0x2994      	GOTO       L_read_bts58
;source_file_PICmid_proj03.c,332 :: 		case 3: minutos_1 += 1; break;
L_read_bts60:
0x017E	0x0AA9      	INCF       _minutos_1, 1
0x017F	0x2994      	GOTO       L_read_bts58
;source_file_PICmid_proj03.c,333 :: 		case 5: minutos_2 += 1; break;
L_read_bts61:
0x0180	0x0AAC      	INCF       _minutos_2, 1
0x0181	0x2994      	GOTO       L_read_bts58
;source_file_PICmid_proj03.c,334 :: 		case 7: minutos_3 += 1; break;
L_read_bts62:
0x0182	0x0AAA      	INCF       _minutos_3, 1
0x0183	0x2994      	GOTO       L_read_bts58
;source_file_PICmid_proj03.c,336 :: 		} //end switch new_prog
L_read_bts57:
0x0184	0x0825      	MOVF       _new_prog, 0
0x0185	0x3A01      	XORLW      1
0x0186	0x1903      	BTFSC      STATUS, 2
0x0187	0x297C      	GOTO       L_read_bts59
0x0188	0x0825      	MOVF       _new_prog, 0
0x0189	0x3A03      	XORLW      3
0x018A	0x1903      	BTFSC      STATUS, 2
0x018B	0x297E      	GOTO       L_read_bts60
0x018C	0x0825      	MOVF       _new_prog, 0
0x018D	0x3A05      	XORLW      5
0x018E	0x1903      	BTFSC      STATUS, 2
0x018F	0x2980      	GOTO       L_read_bts61
0x0190	0x0825      	MOVF       _new_prog, 0
0x0191	0x3A07      	XORLW      7
0x0192	0x1903      	BTFSC      STATUS, 2
0x0193	0x2982      	GOTO       L_read_bts62
L_read_bts58:
;source_file_PICmid_proj03.c,337 :: 		break;
0x0194	0x29A5      	GOTO       L_read_bts34
;source_file_PICmid_proj03.c,339 :: 		} //end switch
L_read_bts33:
0x0195	0x0826      	MOVF       _adj_num, 0
0x0196	0x3A01      	XORLW      1
0x0197	0x1903      	BTFSC      STATUS, 2
0x0198	0x2925      	GOTO       L_read_bts35
0x0199	0x0826      	MOVF       _adj_num, 0
0x019A	0x3A02      	XORLW      2
0x019B	0x1903      	BTFSC      STATUS, 2
0x019C	0x2943      	GOTO       L_read_bts42
0x019D	0x0826      	MOVF       _adj_num, 0
0x019E	0x3A03      	XORLW      3
0x019F	0x1903      	BTFSC      STATUS, 2
0x01A0	0x295D      	GOTO       L_read_bts49
0x01A1	0x0826      	MOVF       _adj_num, 0
0x01A2	0x3A04      	XORLW      4
0x01A3	0x1903      	BTFSC      STATUS, 2
0x01A4	0x297B      	GOTO       L_read_bts56
L_read_bts34:
;source_file_PICmid_proj03.c,341 :: 		delay_ms(50);                            //anti-bouncing
0x01A5	0x3002      	MOVLW      2
0x01A6	0x00FB      	MOVWF      R11
0x01A7	0x3004      	MOVLW      4
0x01A8	0x00FC      	MOVWF      R12
0x01A9	0x30BA      	MOVLW      186
0x01AA	0x00FD      	MOVWF      R13
L_read_bts63:
0x01AB	0x0BFD      	DECFSZ     R13, 1
0x01AC	0x29AB      	GOTO       L_read_bts63
0x01AD	0x0BFC      	DECFSZ     R12, 1
0x01AE	0x29AB      	GOTO       L_read_bts63
0x01AF	0x0BFB      	DECFSZ     R11, 1
0x01B0	0x29AB      	GOTO       L_read_bts63
0x01B1	0x0000      	NOP
;source_file_PICmid_proj03.c,343 :: 		if(horas_0 > 23)   horas_0   = 0;        //se horas maior que 23, volta para 0
0x01B2	0x0836      	MOVF       _horas_0, 0
0x01B3	0x3C17      	SUBLW      23
0x01B4	0x1803      	BTFSC      STATUS, 0
0x01B5	0x29B7      	GOTO       L_read_bts64
0x01B6	0x01B6      	CLRF       _horas_0
L_read_bts64:
;source_file_PICmid_proj03.c,344 :: 		if(minutos_0 > 59) minutos_0 = 0;        //se minutos maior que 59, volta para 0
0x01B7	0x0837      	MOVF       _minutos_0, 0
0x01B8	0x3C3B      	SUBLW      59
0x01B9	0x1803      	BTFSC      STATUS, 0
0x01BA	0x29BC      	GOTO       L_read_bts65
0x01BB	0x01B7      	CLRF       _minutos_0
L_read_bts65:
;source_file_PICmid_proj03.c,345 :: 		if(horas_1 > 23)   horas_1   = 0;        //se horas maior que 23, volta para 0
0x01BC	0x0838      	MOVF       _horas_1, 0
0x01BD	0x3C17      	SUBLW      23
0x01BE	0x1803      	BTFSC      STATUS, 0
0x01BF	0x29C1      	GOTO       L_read_bts66
0x01C0	0x01B8      	CLRF       _horas_1
L_read_bts66:
;source_file_PICmid_proj03.c,346 :: 		if(minutos_1 > 59) minutos_1 = 0;        //se minutos maior que 59, volta para 0
0x01C1	0x0829      	MOVF       _minutos_1, 0
0x01C2	0x3C3B      	SUBLW      59
0x01C3	0x1803      	BTFSC      STATUS, 0
0x01C4	0x29C6      	GOTO       L_read_bts67
0x01C5	0x01A9      	CLRF       _minutos_1
L_read_bts67:
;source_file_PICmid_proj03.c,347 :: 		if(horas_2 > 23)   horas_2   = 0;        //se horas maior que 23, volta para 0
0x01C6	0x0827      	MOVF       _horas_2, 0
0x01C7	0x3C17      	SUBLW      23
0x01C8	0x1803      	BTFSC      STATUS, 0
0x01C9	0x29CB      	GOTO       L_read_bts68
0x01CA	0x01A7      	CLRF       _horas_2
L_read_bts68:
;source_file_PICmid_proj03.c,348 :: 		if(minutos_2 > 59) minutos_2 = 0;        //se minutos maior que 59, volta para 0
0x01CB	0x082C      	MOVF       _minutos_2, 0
0x01CC	0x3C3B      	SUBLW      59
0x01CD	0x1803      	BTFSC      STATUS, 0
0x01CE	0x29D0      	GOTO       L_read_bts69
0x01CF	0x01AC      	CLRF       _minutos_2
L_read_bts69:
;source_file_PICmid_proj03.c,349 :: 		if(horas_3 > 23)   horas_3   = 0;        //se horas maior que 23, volta para 0
0x01D0	0x082B      	MOVF       _horas_3, 0
0x01D1	0x3C17      	SUBLW      23
0x01D2	0x1803      	BTFSC      STATUS, 0
0x01D3	0x29D5      	GOTO       L_read_bts70
0x01D4	0x01AB      	CLRF       _horas_3
L_read_bts70:
;source_file_PICmid_proj03.c,350 :: 		if(minutos_3 > 59) minutos_3 = 0;        //se minutos maior que 59, volta para 0
0x01D5	0x082A      	MOVF       _minutos_3, 0
0x01D6	0x3C3B      	SUBLW      59
0x01D7	0x1803      	BTFSC      STATUS, 0
0x01D8	0x29DA      	GOTO       L_read_bts71
0x01D9	0x01AA      	CLRF       _minutos_3
L_read_bts71:
;source_file_PICmid_proj03.c,352 :: 		} //end if plus
L_read_bts32:
;source_file_PICmid_proj03.c,354 :: 		if(adj_watch && adj_watch_f)                //botão adj_watch solto e flag setada?
0x01DA	0x1C85      	BTFSS      RA1_bit, 1
0x01DB	0x29F2      	GOTO       L_read_bts74
0x01DC	0x1CA8      	BTFSS      _flagsA, 1
0x01DD	0x29F2      	GOTO       L_read_bts74
L__read_bts149:
;source_file_PICmid_proj03.c,356 :: 		adj_watch_f = 0x00;                      //limpa flag
0x01DE	0x10A8      	BCF        _flagsA, 1
;source_file_PICmid_proj03.c,358 :: 		adj_num += 1;                            //incrementa adj_num
0x01DF	0x0AA6      	INCF       _adj_num, 1
;source_file_PICmid_proj03.c,360 :: 		delay_ms(50);                            //anti-bouncing
0x01E0	0x3002      	MOVLW      2
0x01E1	0x00FB      	MOVWF      R11
0x01E2	0x3004      	MOVLW      4
0x01E3	0x00FC      	MOVWF      R12
0x01E4	0x30BA      	MOVLW      186
0x01E5	0x00FD      	MOVWF      R13
L_read_bts75:
0x01E6	0x0BFD      	DECFSZ     R13, 1
0x01E7	0x29E6      	GOTO       L_read_bts75
0x01E8	0x0BFC      	DECFSZ     R12, 1
0x01E9	0x29E6      	GOTO       L_read_bts75
0x01EA	0x0BFB      	DECFSZ     R11, 1
0x01EB	0x29E6      	GOTO       L_read_bts75
0x01EC	0x0000      	NOP
;source_file_PICmid_proj03.c,363 :: 		if(adj_num > 4) adj_num = 0;             //se adj_num maior que 4, volta para 0
0x01ED	0x0826      	MOVF       _adj_num, 0
0x01EE	0x3C04      	SUBLW      4
0x01EF	0x1803      	BTFSC      STATUS, 0
0x01F0	0x29F2      	GOTO       L_read_bts76
0x01F1	0x01A6      	CLRF       _adj_num
L_read_bts76:
;source_file_PICmid_proj03.c,366 :: 		} //end if adj_watch
L_read_bts74:
;source_file_PICmid_proj03.c,368 :: 		if(adj_prog && adj_prog_f)                  //botão adj_prog solto e flag setada?
0x01F2	0x1D05      	BTFSS      RA2_bit, 2
0x01F3	0x2A12      	GOTO       L_read_bts79
0x01F4	0x1D28      	BTFSS      _flagsA, 2
0x01F5	0x2A12      	GOTO       L_read_bts79
L__read_bts148:
;source_file_PICmid_proj03.c,370 :: 		adj_prog_f = 0x00;                       //limpa flag
0x01F6	0x1128      	BCF        _flagsA, 2
;source_file_PICmid_proj03.c,373 :: 		new_prog += 1;                           //incrementa new_prog
0x01F7	0x0AA5      	INCF       _new_prog, 1
;source_file_PICmid_proj03.c,374 :: 		run_prog += 1;                           //incrementa run_prog
0x01F8	0x0AA4      	INCF       _run_prog, 1
;source_file_PICmid_proj03.c,376 :: 		delay_ms(50);                            //anti-boucing
0x01F9	0x3002      	MOVLW      2
0x01FA	0x00FB      	MOVWF      R11
0x01FB	0x3004      	MOVLW      4
0x01FC	0x00FC      	MOVWF      R12
0x01FD	0x30BA      	MOVLW      186
0x01FE	0x00FD      	MOVWF      R13
L_read_bts80:
0x01FF	0x0BFD      	DECFSZ     R13, 1
0x0200	0x29FF      	GOTO       L_read_bts80
0x0201	0x0BFC      	DECFSZ     R12, 1
0x0202	0x29FF      	GOTO       L_read_bts80
0x0203	0x0BFB      	DECFSZ     R11, 1
0x0204	0x29FF      	GOTO       L_read_bts80
0x0205	0x0000      	NOP
;source_file_PICmid_proj03.c,378 :: 		if(new_prog > 8) new_prog = 1;
0x0206	0x0825      	MOVF       _new_prog, 0
0x0207	0x3C08      	SUBLW      8
0x0208	0x1803      	BTFSC      STATUS, 0
0x0209	0x2A0C      	GOTO       L_read_bts81
0x020A	0x3001      	MOVLW      1
0x020B	0x00A5      	MOVWF      _new_prog
L_read_bts81:
;source_file_PICmid_proj03.c,379 :: 		if(run_prog > 2) run_prog = 1;
0x020C	0x0824      	MOVF       _run_prog, 0
0x020D	0x3C02      	SUBLW      2
0x020E	0x1803      	BTFSC      STATUS, 0
0x020F	0x2A12      	GOTO       L_read_bts82
0x0210	0x3001      	MOVLW      1
0x0211	0x00A4      	MOVWF      _run_prog
L_read_bts82:
;source_file_PICmid_proj03.c,381 :: 		} //end if adj_prog
L_read_bts79:
;source_file_PICmid_proj03.c,384 :: 		} //end read_bts
0x0212	0x0008      	RETURN
; end of _read_bts
_multiplex:
;source_file_PICmid_proj03.c,389 :: 		void multiplex()
;source_file_PICmid_proj03.c,394 :: 		if(!dig_mil && control == 1)                //Dígito dos milhares desligado?
0x0213	0x1283      	BCF        STATUS, 5
0x0214	0x1303      	BCF        STATUS, 6
0x0215	0x1B87      	BTFSC      RC7_bit, 7
0x0216	0x2A52      	GOTO       L_multiplex85
0x0217	0x082E      	MOVF       multiplex_control_L0, 0
0x0218	0x3A01      	XORLW      1
0x0219	0x1D03      	BTFSS      STATUS, 2
0x021A	0x2A52      	GOTO       L_multiplex85
L__multiplex159:
;source_file_PICmid_proj03.c,396 :: 		control = 0x02;                          //Sim, control recebe o valor 2
0x021B	0x3002      	MOVLW      2
0x021C	0x00AE      	MOVWF      multiplex_control_L0
;source_file_PICmid_proj03.c,397 :: 		dig_pts = 0x00;                          //Apaga dígito dos pontos
0x021D	0x1187      	BCF        RC3_bit, 3
;source_file_PICmid_proj03.c,398 :: 		dig_uni = 0x00;                          //Apaga dígito das unidades
0x021E	0x1207      	BCF        RC4_bit, 4
;source_file_PICmid_proj03.c,399 :: 		dig_dez = 0x00;                          //Apaga dígito das dezenas
0x021F	0x1287      	BCF        RC5_bit, 5
;source_file_PICmid_proj03.c,400 :: 		dig_cen = 0x00;                          //Apaga dígito das centenas
0x0220	0x1307      	BCF        RC6_bit, 6
;source_file_PICmid_proj03.c,401 :: 		PORTB   = 0x00;                          //Desliga PORTB
0x0221	0x0186      	CLRF       PORTB
;source_file_PICmid_proj03.c,402 :: 		mil = (hr_disp/10);                      //Calcula o dígito do milhar
0x0222	0x300A      	MOVLW      10
0x0223	0x00F4      	MOVWF      R4
0x0224	0x0831      	MOVF       _hr_disp, 0
0x0225	0x00F0      	MOVWF      R0
0x0226	0x207C      	CALL       _Div_8x8_U
0x0227	0x0870      	MOVF       R0, 0
0x0228	0x00BC      	MOVWF      _mil
;source_file_PICmid_proj03.c,403 :: 		dig_mil = 0x01;                          //Ativa dígito dos milhares
0x0229	0x1787      	BSF        RC7_bit, 7
;source_file_PICmid_proj03.c,405 :: 		switch(new_prog)                         //verifica new_prog
0x022A	0x2A40      	GOTO       L_multiplex86
;source_file_PICmid_proj03.c,407 :: 		case 2:
L_multiplex88:
;source_file_PICmid_proj03.c,408 :: 		case 4:
L_multiplex89:
;source_file_PICmid_proj03.c,409 :: 		case 6: PORTB = 0x73; break;          //caso 2/4/6, imprime "P"
L_multiplex90:
0x022B	0x3073      	MOVLW      115
0x022C	0x0086      	MOVWF      PORTB
0x022D	0x2A51      	GOTO       L_multiplex87
;source_file_PICmid_proj03.c,410 :: 		case 8: PORTB = 0x74; break;          //caso 8    , imprime "h"
L_multiplex91:
0x022E	0x3074      	MOVLW      116
0x022F	0x0086      	MOVWF      PORTB
0x0230	0x2A51      	GOTO       L_multiplex87
;source_file_PICmid_proj03.c,412 :: 		default:                              //demais casos
L_multiplex92:
;source_file_PICmid_proj03.c,413 :: 		if(adj_num != 1 || !blk)           //se adj_num diferente de 1 ou blk em low...
0x0231	0x0826      	MOVF       _adj_num, 0
0x0232	0x3A01      	XORLW      1
0x0233	0x1D03      	BTFSS      STATUS, 2
0x0234	0x2A38      	GOTO       L__multiplex158
0x0235	0x1FA8      	BTFSS      _flagsA, 7
0x0236	0x2A38      	GOTO       L__multiplex158
0x0237	0x2A3E      	GOTO       L_multiplex95
L__multiplex158:
;source_file_PICmid_proj03.c,414 :: 		PORTB = disp_cath(mil);          //...escreve o valor no display
0x0238	0x083C      	MOVF       _mil, 0
0x0239	0x00C1      	MOVWF      FARG_disp_cath_num
0x023A	0x2060      	CALL       _disp_cath
0x023B	0x0870      	MOVF       R0, 0
0x023C	0x0086      	MOVWF      PORTB
0x023D	0x2A3F      	GOTO       L_multiplex96
L_multiplex95:
;source_file_PICmid_proj03.c,415 :: 		else PORTB = 0;                    //senão, limpa display
0x023E	0x0186      	CLRF       PORTB
L_multiplex96:
;source_file_PICmid_proj03.c,417 :: 		} //end switch
0x023F	0x2A51      	GOTO       L_multiplex87
L_multiplex86:
0x0240	0x0825      	MOVF       _new_prog, 0
0x0241	0x3A02      	XORLW      2
0x0242	0x1903      	BTFSC      STATUS, 2
0x0243	0x2A2B      	GOTO       L_multiplex88
0x0244	0x0825      	MOVF       _new_prog, 0
0x0245	0x3A04      	XORLW      4
0x0246	0x1903      	BTFSC      STATUS, 2
0x0247	0x2A2B      	GOTO       L_multiplex89
0x0248	0x0825      	MOVF       _new_prog, 0
0x0249	0x3A06      	XORLW      6
0x024A	0x1903      	BTFSC      STATUS, 2
0x024B	0x2A2B      	GOTO       L_multiplex90
0x024C	0x0825      	MOVF       _new_prog, 0
0x024D	0x3A08      	XORLW      8
0x024E	0x1903      	BTFSC      STATUS, 2
0x024F	0x2A2E      	GOTO       L_multiplex91
0x0250	0x2A31      	GOTO       L_multiplex92
L_multiplex87:
;source_file_PICmid_proj03.c,419 :: 		} //end dig mil
0x0251	0x2B30      	GOTO       L_multiplex97
L_multiplex85:
;source_file_PICmid_proj03.c,421 :: 		else if(!dig_cen && control == 2)           //Dígito das centenas desligado?
0x0252	0x1B07      	BTFSC      RC6_bit, 6
0x0253	0x2A91      	GOTO       L_multiplex100
0x0254	0x082E      	MOVF       multiplex_control_L0, 0
0x0255	0x3A02      	XORLW      2
0x0256	0x1D03      	BTFSS      STATUS, 2
0x0257	0x2A91      	GOTO       L_multiplex100
L__multiplex157:
;source_file_PICmid_proj03.c,423 :: 		control = 0x03;                          //Sim, control recebe o valor 3
0x0258	0x3003      	MOVLW      3
0x0259	0x00AE      	MOVWF      multiplex_control_L0
;source_file_PICmid_proj03.c,424 :: 		dig_pts = 0x00;                          //Apaga dígito dos pontos
0x025A	0x1187      	BCF        RC3_bit, 3
;source_file_PICmid_proj03.c,425 :: 		dig_uni = 0x00;                          //Apaga dígito das unidades
0x025B	0x1207      	BCF        RC4_bit, 4
;source_file_PICmid_proj03.c,426 :: 		dig_dez = 0x00;                          //Apaga dígito das dezenas
0x025C	0x1287      	BCF        RC5_bit, 5
;source_file_PICmid_proj03.c,427 :: 		dig_mil = 0x00;                          //Apaga dígito dos milhares
0x025D	0x1387      	BCF        RC7_bit, 7
;source_file_PICmid_proj03.c,428 :: 		PORTB   = 0x00;                          //Desliga PORTB
0x025E	0x0186      	CLRF       PORTB
;source_file_PICmid_proj03.c,429 :: 		cen = (hr_disp%10);                      //Calcula o dígito da centena
0x025F	0x300A      	MOVLW      10
0x0260	0x00F4      	MOVWF      R4
0x0261	0x0831      	MOVF       _hr_disp, 0
0x0262	0x00F0      	MOVWF      R0
0x0263	0x207C      	CALL       _Div_8x8_U
0x0264	0x0878      	MOVF       R8, 0
0x0265	0x00F0      	MOVWF      R0
0x0266	0x0870      	MOVF       R0, 0
0x0267	0x00BB      	MOVWF      _cen
;source_file_PICmid_proj03.c,430 :: 		dig_cen = 0x01;                          //Ativa dígito das centenas
0x0268	0x1707      	BSF        RC6_bit, 6
;source_file_PICmid_proj03.c,432 :: 		switch(new_prog)                         //verifica new_prog
0x0269	0x2A7F      	GOTO       L_multiplex101
;source_file_PICmid_proj03.c,434 :: 		case 2:
L_multiplex103:
;source_file_PICmid_proj03.c,435 :: 		case 4:
L_multiplex104:
;source_file_PICmid_proj03.c,436 :: 		case 6: PORTB = 0x50; break;          //caso 2/4/6, imprime "r"
L_multiplex105:
0x026A	0x3050      	MOVLW      80
0x026B	0x0086      	MOVWF      PORTB
0x026C	0x2A90      	GOTO       L_multiplex102
;source_file_PICmid_proj03.c,437 :: 		case 8: PORTB = 0x5C; break;          //caso 8    , imprime "o"
L_multiplex106:
0x026D	0x305C      	MOVLW      92
0x026E	0x0086      	MOVWF      PORTB
0x026F	0x2A90      	GOTO       L_multiplex102
;source_file_PICmid_proj03.c,439 :: 		default:                              //demais casos
L_multiplex107:
;source_file_PICmid_proj03.c,440 :: 		if(adj_num != 2 || !blk)           //se adj_num diferente de 2 ou blk em low...
0x0270	0x0826      	MOVF       _adj_num, 0
0x0271	0x3A02      	XORLW      2
0x0272	0x1D03      	BTFSS      STATUS, 2
0x0273	0x2A77      	GOTO       L__multiplex156
0x0274	0x1FA8      	BTFSS      _flagsA, 7
0x0275	0x2A77      	GOTO       L__multiplex156
0x0276	0x2A7D      	GOTO       L_multiplex110
L__multiplex156:
;source_file_PICmid_proj03.c,441 :: 		PORTB = disp_cath(cen);          //...escreve o valor no display
0x0277	0x083B      	MOVF       _cen, 0
0x0278	0x00C1      	MOVWF      FARG_disp_cath_num
0x0279	0x2060      	CALL       _disp_cath
0x027A	0x0870      	MOVF       R0, 0
0x027B	0x0086      	MOVWF      PORTB
0x027C	0x2A7E      	GOTO       L_multiplex111
L_multiplex110:
;source_file_PICmid_proj03.c,442 :: 		else PORTB = 0;                    //senão, limpa display
0x027D	0x0186      	CLRF       PORTB
L_multiplex111:
;source_file_PICmid_proj03.c,444 :: 		} //end switch
0x027E	0x2A90      	GOTO       L_multiplex102
L_multiplex101:
0x027F	0x0825      	MOVF       _new_prog, 0
0x0280	0x3A02      	XORLW      2
0x0281	0x1903      	BTFSC      STATUS, 2
0x0282	0x2A6A      	GOTO       L_multiplex103
0x0283	0x0825      	MOVF       _new_prog, 0
0x0284	0x3A04      	XORLW      4
0x0285	0x1903      	BTFSC      STATUS, 2
0x0286	0x2A6A      	GOTO       L_multiplex104
0x0287	0x0825      	MOVF       _new_prog, 0
0x0288	0x3A06      	XORLW      6
0x0289	0x1903      	BTFSC      STATUS, 2
0x028A	0x2A6A      	GOTO       L_multiplex105
0x028B	0x0825      	MOVF       _new_prog, 0
0x028C	0x3A08      	XORLW      8
0x028D	0x1903      	BTFSC      STATUS, 2
0x028E	0x2A6D      	GOTO       L_multiplex106
0x028F	0x2A70      	GOTO       L_multiplex107
L_multiplex102:
;source_file_PICmid_proj03.c,447 :: 		} //end dig cen
0x0290	0x2B30      	GOTO       L_multiplex112
L_multiplex100:
;source_file_PICmid_proj03.c,449 :: 		else if(!dig_dez && control == 3)           //Dígito das dezenas desligado?
0x0291	0x1A87      	BTFSC      RC5_bit, 5
0x0292	0x2ACE      	GOTO       L_multiplex115
0x0293	0x082E      	MOVF       multiplex_control_L0, 0
0x0294	0x3A03      	XORLW      3
0x0295	0x1D03      	BTFSS      STATUS, 2
0x0296	0x2ACE      	GOTO       L_multiplex115
L__multiplex155:
;source_file_PICmid_proj03.c,451 :: 		control = 0x04;                          //Sim, control recebe o valor 4
0x0297	0x3004      	MOVLW      4
0x0298	0x00AE      	MOVWF      multiplex_control_L0
;source_file_PICmid_proj03.c,452 :: 		dig_pts = 0x00;                          //Apaga dígito dos pontos
0x0299	0x1187      	BCF        RC3_bit, 3
;source_file_PICmid_proj03.c,453 :: 		dig_uni = 0x00;                          //Apaga dígito das unidades
0x029A	0x1207      	BCF        RC4_bit, 4
;source_file_PICmid_proj03.c,454 :: 		dig_cen = 0x00;                          //Apaga dígito das centenas
0x029B	0x1307      	BCF        RC6_bit, 6
;source_file_PICmid_proj03.c,455 :: 		dig_mil = 0x00;                          //Apaga dígito dos milhares
0x029C	0x1387      	BCF        RC7_bit, 7
;source_file_PICmid_proj03.c,456 :: 		PORTB   = 0x00;                          //Desliga PORTB
0x029D	0x0186      	CLRF       PORTB
;source_file_PICmid_proj03.c,457 :: 		dez = (mn_disp/10);                      //Calcula o dígito da dezena
0x029E	0x300A      	MOVLW      10
0x029F	0x00F4      	MOVWF      R4
0x02A0	0x0830      	MOVF       _mn_disp, 0
0x02A1	0x00F0      	MOVWF      R0
0x02A2	0x207C      	CALL       _Div_8x8_U
0x02A3	0x0870      	MOVF       R0, 0
0x02A4	0x00BE      	MOVWF      _dez
;source_file_PICmid_proj03.c,458 :: 		dig_dez = 0x01;                          //Ativa dígito das dezenas
0x02A5	0x1687      	BSF        RC5_bit, 5
;source_file_PICmid_proj03.c,460 :: 		switch(new_prog)                         //verifica new_prog
0x02A6	0x2ABC      	GOTO       L_multiplex116
;source_file_PICmid_proj03.c,462 :: 		case 2:
L_multiplex118:
;source_file_PICmid_proj03.c,463 :: 		case 4:
L_multiplex119:
;source_file_PICmid_proj03.c,464 :: 		case 6: PORTB = 0x5C; break;          //caso 2/4/6, imprime "o"
L_multiplex120:
0x02A7	0x305C      	MOVLW      92
0x02A8	0x0086      	MOVWF      PORTB
0x02A9	0x2ACD      	GOTO       L_multiplex117
;source_file_PICmid_proj03.c,465 :: 		case 8: PORTB = 0x1C; break;          //caso 8    , imprime "u"
L_multiplex121:
0x02AA	0x301C      	MOVLW      28
0x02AB	0x0086      	MOVWF      PORTB
0x02AC	0x2ACD      	GOTO       L_multiplex117
;source_file_PICmid_proj03.c,467 :: 		default:                              //demais casos
L_multiplex122:
;source_file_PICmid_proj03.c,468 :: 		if(adj_num != 3 || !blk)           //se adj_num diferente de 3 ou blk em low...
0x02AD	0x0826      	MOVF       _adj_num, 0
0x02AE	0x3A03      	XORLW      3
0x02AF	0x1D03      	BTFSS      STATUS, 2
0x02B0	0x2AB4      	GOTO       L__multiplex154
0x02B1	0x1FA8      	BTFSS      _flagsA, 7
0x02B2	0x2AB4      	GOTO       L__multiplex154
0x02B3	0x2ABA      	GOTO       L_multiplex125
L__multiplex154:
;source_file_PICmid_proj03.c,469 :: 		PORTB = disp_cath(dez);          //...escreve o valor no display
0x02B4	0x083E      	MOVF       _dez, 0
0x02B5	0x00C1      	MOVWF      FARG_disp_cath_num
0x02B6	0x2060      	CALL       _disp_cath
0x02B7	0x0870      	MOVF       R0, 0
0x02B8	0x0086      	MOVWF      PORTB
0x02B9	0x2ABB      	GOTO       L_multiplex126
L_multiplex125:
;source_file_PICmid_proj03.c,470 :: 		else PORTB = 0;                    //senão, limpa display
0x02BA	0x0186      	CLRF       PORTB
L_multiplex126:
;source_file_PICmid_proj03.c,472 :: 		} //end switch
0x02BB	0x2ACD      	GOTO       L_multiplex117
L_multiplex116:
0x02BC	0x0825      	MOVF       _new_prog, 0
0x02BD	0x3A02      	XORLW      2
0x02BE	0x1903      	BTFSC      STATUS, 2
0x02BF	0x2AA7      	GOTO       L_multiplex118
0x02C0	0x0825      	MOVF       _new_prog, 0
0x02C1	0x3A04      	XORLW      4
0x02C2	0x1903      	BTFSC      STATUS, 2
0x02C3	0x2AA7      	GOTO       L_multiplex119
0x02C4	0x0825      	MOVF       _new_prog, 0
0x02C5	0x3A06      	XORLW      6
0x02C6	0x1903      	BTFSC      STATUS, 2
0x02C7	0x2AA7      	GOTO       L_multiplex120
0x02C8	0x0825      	MOVF       _new_prog, 0
0x02C9	0x3A08      	XORLW      8
0x02CA	0x1903      	BTFSC      STATUS, 2
0x02CB	0x2AAA      	GOTO       L_multiplex121
0x02CC	0x2AAD      	GOTO       L_multiplex122
L_multiplex117:
;source_file_PICmid_proj03.c,475 :: 		} //end dig dez
0x02CD	0x2B30      	GOTO       L_multiplex127
L_multiplex115:
;source_file_PICmid_proj03.c,477 :: 		else if(!dig_uni && control == 4)           //Dígito das unidades desligado?
0x02CE	0x1A07      	BTFSC      RC4_bit, 4
0x02CF	0x2B1C      	GOTO       L_multiplex130
0x02D0	0x082E      	MOVF       multiplex_control_L0, 0
0x02D1	0x3A04      	XORLW      4
0x02D2	0x1D03      	BTFSS      STATUS, 2
0x02D3	0x2B1C      	GOTO       L_multiplex130
L__multiplex153:
;source_file_PICmid_proj03.c,479 :: 		control = 0x05;                          //Sim, control recebe o valor 5
0x02D4	0x3005      	MOVLW      5
0x02D5	0x00AE      	MOVWF      multiplex_control_L0
;source_file_PICmid_proj03.c,480 :: 		dig_pts = 0x00;                          //Apaga dígito dos pontos
0x02D6	0x1187      	BCF        RC3_bit, 3
