;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/04/2020 15:58:56
;----------------------------------------------

;Address Opcode 	ASM
0x01A3	0x206F      	CALL       _UART1_Write
;UartTemperatura.c,32 :: 		}
L_main3:
;UartTemperatura.c,34 :: 		switch(uart_rd){
0x01A4	0x29B1      	GOTO       L_main4
;UartTemperatura.c,35 :: 		case 'b': azul = 0x01;
L_main6:
0x01A5	0x1406      	BSF        RB0_bit, 0
;UartTemperatura.c,36 :: 		break;
0x01A6	0x29C9      	GOTO       L_main5
;UartTemperatura.c,37 :: 		case 'v': azul = 0x00;
L_main7:
0x01A7	0x1006      	BCF        RB0_bit, 0
;UartTemperatura.c,38 :: 		break;
0x01A8	0x29C9      	GOTO       L_main5
;UartTemperatura.c,39 :: 		case 'y': amarelo = 0x01;
L_main8:
0x01A9	0x1486      	BSF        RB1_bit, 1
;UartTemperatura.c,40 :: 		break;
0x01AA	0x29C9      	GOTO       L_main5
;UartTemperatura.c,41 :: 		case 't': amarelo = 0x00;
L_main9:
0x01AB	0x1086      	BCF        RB1_bit, 1
;UartTemperatura.c,42 :: 		break;
0x01AC	0x29C9      	GOTO       L_main5
;UartTemperatura.c,43 :: 		case 'g': verde = 0x01;
L_main10:
0x01AD	0x1506      	BSF        RB2_bit, 2
;UartTemperatura.c,44 :: 		break;
0x01AE	0x29C9      	GOTO       L_main5
;UartTemperatura.c,45 :: 		case 'f': verde = 0x00;
L_main11:
0x01AF	0x1106      	BCF        RB2_bit, 2
;UartTemperatura.c,46 :: 		break;
0x01B0	0x29C9      	GOTO       L_main5
;UartTemperatura.c,47 :: 		}
L_main4:
0x01B1	0x0840      	MOVF       _uart_rd, 0
0x01B2	0x3A62      	XORLW      98
0x01B3	0x1903      	BTFSC      STATUS, 2
0x01B4	0x29A5      	GOTO       L_main6
0x01B5	0x0840      	MOVF       _uart_rd, 0
0x01B6	0x3A76      	XORLW      118
0x01B7	0x1903      	BTFSC      STATUS, 2
0x01B8	0x29A7      	GOTO       L_main7
0x01B9	0x0840      	MOVF       _uart_rd, 0
0x01BA	0x3A79      	XORLW      121
0x01BB	0x1903      	BTFSC      STATUS, 2
0x01BC	0x29A9      	GOTO       L_main8
0x01BD	0x0840      	MOVF       _uart_rd, 0
0x01BE	0x3A74      	XORLW      116
0x01BF	0x1903      	BTFSC      STATUS, 2
0x01C0	0x29AB      	GOTO       L_main9
0x01C1	0x0840      	MOVF       _uart_rd, 0
0x01C2	0x3A67      	XORLW      103
0x01C3	0x1903      	BTFSC      STATUS, 2
0x01C4	0x29AD      	GOTO       L_main10
0x01C5	0x0840      	MOVF       _uart_rd, 0
0x01C6	0x3A66      	XORLW      102
0x01C7	0x1903      	BTFSC      STATUS, 2
0x01C8	0x29AF      	GOTO       L_main11
L_main5:
;UartTemperatura.c,49 :: 		if(botao){
0x01C9	0x1F86      	BTFSS      RB7_bit, 7
0x01CA	0x2A0C      	GOTO       L_main12
;UartTemperatura.c,50 :: 		valorAD = ADC_Read(0);
0x01CB	0x01C1      	CLRF       FARG_ADC_Read_channel
0x01CC	0x209A      	CALL       _ADC_Read
0x01CD	0x0870      	MOVF       R0, 0
0x01CE	0x1283      	BCF        STATUS, 5
0x01CF	0x00B3      	MOVWF      _valorAD
0x01D0	0x0871      	MOVF       R0+1, 0
0x01D1	0x00B4      	MOVWF      _valorAD+1
0x01D2	0x01B5      	CLRF       _valorAD+2
0x01D3	0x01B6      	CLRF       _valorAD+3
;UartTemperatura.c,52 :: 		temperatura = valorAD/2;
0x01D4	0x0833      	MOVF       _valorAD, 0
0x01D5	0x00F0      	MOVWF      R0
0x01D6	0x0834      	MOVF       _valorAD+1, 0
0x01D7	0x00F1      	MOVWF      R0+1
0x01D8	0x0835      	MOVF       _valorAD+2, 0
0x01D9	0x00F2      	MOVWF      R0+2
0x01DA	0x0836      	MOVF       _valorAD+3, 0
0x01DB	0x00F3      	MOVWF      R0+3
0x01DC	0x0CF3      	RRF        R0+3, 1
0x01DD	0x0CF2      	RRF        R0+2, 1
0x01DE	0x0CF1      	RRF        R0+1, 1
0x01DF	0x0CF0      	RRF        R0, 1
0x01E0	0x13F3      	BCF        R0+3, 7
0x01E1	0x1B73      	BTFSC      R0+3, 6
0x01E2	0x17F3      	BSF        R0+3, 7
0x01E3	0x0870      	MOVF       R0, 0
0x01E4	0x00A9      	MOVWF      _temperatura
0x01E5	0x0871      	MOVF       R0+1, 0
0x01E6	0x00AA      	MOVWF      _temperatura+1
0x01E7	0x0872      	MOVF       R0+2, 0
0x01E8	0x00AB      	MOVWF      _temperatura+2
0x01E9	0x0873      	MOVF       R0+3, 0
0x01EA	0x00AC      	MOVWF      _temperatura+3
;UartTemperatura.c,54 :: 		IntToStr(temperatura, txt);
0x01EB	0x0870      	MOVF       R0, 0
0x01EC	0x00C1      	MOVWF      FARG_IntToStr_input
0x01ED	0x0871      	MOVF       R0+1, 0
0x01EE	0x00C2      	MOVWF      FARG_IntToStr_input+1
0x01EF	0x3039      	MOVLW      _txt
0x01F0	0x00C3      	MOVWF      FARG_IntToStr_output
0x01F1	0x20CE      	CALL       _IntToStr
;UartTemperatura.c,56 :: 		UART1_Write_Text(txt);
0x01F2	0x3039      	MOVLW      _txt
0x01F3	0x00C1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x01F4	0x2079      	CALL       _UART1_Write_Text
;UartTemperatura.c,57 :: 		UART1_Write_Text(" Celsius");
0x01F5	0x3020      	MOVLW      ?lstr2_UartTemperatura
0x01F6	0x00C1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x01F7	0x2079      	CALL       _UART1_Write_Text
;UartTemperatura.c,58 :: 		UART1_Write(10); // Realimenta a linha
0x01F8	0x300A      	MOVLW      10
0x01F9	0x00CA      	MOVWF      FARG_UART1_Write_data_
0x01FA	0x206F      	CALL       _UART1_Write
;UartTemperatura.c,59 :: 		UART1_Write(13); // Quebra linha
0x01FB	0x300D      	MOVLW      13
0x01FC	0x00CA      	MOVWF      FARG_UART1_Write_data_
0x01FD	0x206F      	CALL       _UART1_Write
;UartTemperatura.c,60 :: 		delay_ms(200);
0x01FE	0x3006      	MOVLW      6
0x01FF	0x00FB      	MOVWF      R11
0x0200	0x3013      	MOVLW      19
0x0201	0x00FC      	MOVWF      R12
0x0202	0x30AD      	MOVLW      173
0x0203	0x00FD      	MOVWF      R13
L_main13:
0x0204	0x0BFD      	DECFSZ     R13, 1
0x0205	0x2A04      	GOTO       L_main13
0x0206	0x0BFC      	DECFSZ     R12, 1
0x0207	0x2A04      	GOTO       L_main13
0x0208	0x0BFB      	DECFSZ     R11, 1
0x0209	0x2A04      	GOTO       L_main13
0x020A	0x0000      	NOP
0x020B	0x0000      	NOP
;UartTemperatura.c,61 :: 		}
L_main12:
;UartTemperatura.c,62 :: 		}
0x020C	0x299A      	GOTO       L_main1
;UartTemperatura.c,63 :: 		}
0x020D	0x2A0D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16x16_U
0x0020       [8]    _Delay_22us
0x0028      [64]    _WordToStr
0x0068       [7]    _____DoICP
0x006F      [10]    _UART1_Write
0x0079      [22]    _UART1_Write_Text
0x008F      [11]    _UART1_Read
0x009A      [36]    _ADC_Read
0x00BE      [16]    _UART1_Init
0x00CE     [106]    _IntToStr
0x0138       [7]    _UART1_Data_Ready
0x013F      [12]    ___CC2DW
0x014B     [195]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    Z_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [0]    DC_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    C_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP0_bit
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA3_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [1]    PORTC
0x0007       [0]    RC2_bit
0x0008       [1]    PORTD
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD0_bit
0x0009       [1]    PORTE
0x0009       [0]    RE1_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE0_bit
0x000A       [1]    PCLATH
0x000B       [0]    RBIE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [1]    INTCON
0x000B       [0]    INTF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    PSPIF_bit
0x000D       [1]    PIR2
0x000D       [0]    EEIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    CMIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0011       [1]    TMR2
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [1]    T2CON
0x0013       [1]    SSPBUF
0x0014       [0]    SSPOV_bit
0x0014       [1]    SSPCON
0x0014       [0]    CKP_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM2_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1Y_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    FERR_bit
0x0018       [1]    RCSTA
0x0018       [0]    RX9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RC9_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2Y_bit
0x001E       [1]    ADRESH
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x001F       [0]    ADON_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS1_bit
0x001F       [1]    ADCON0
0x001F       [0]    CHS2_bit
0x001F       [0]    ADCS0_bit
0x0020       [9]    ?lstr2_UartTemperatura
0x0029       [4]    _temperatura
0x002D       [6]    ?lstr1_UartTemperatura
0x0033       [4]    _valorAD
0x0037       [2]    ___DoICPAddr
0x0039       [7]    _txt
0x0040       [1]    _uart_rd
0x0041       [2]    FARG_IntToStr_input
0x0041       [1]    FARG_UART1_Write_Text_uart_text
0x0041       [1]    FARG_ADC_Read_channel
0x0042       [1]    UART1_Write_Text_data__L0
0x0043       [1]    UART1_Write_Text_counter_L0
0x0043       [1]    FARG_IntToStr_output
0x0044       [2]    IntToStr_i_L0
0x0046       [2]    IntToStr_negative_L0
0x0048       [2]    IntToStr_inword_L0
0x004A       [2]    FARG_WordToStr_input
0x004A       [1]    FARG_UART1_Write_data_
0x004C       [1]    FARG_WordToStr_output
0x004D       [1]    WordToStr_len_L0
0x004E       [1]    FLOC__WordToStr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0CS_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    INTEDG_bit
0x0085       [0]    TRISA0_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA1_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB3_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB4_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC5_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0088       [0]    TRISD7_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD6_bit
0x0089       [1]    TRISE
0x0089       [0]    IBF_bit
0x0089       [0]    TRISE0_bit
0x0089       [0]    OBF_bit
0x0089       [0]    PSPMODE_bit
0x0089       [0]    IBOV_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    OBF_TRISE_bit
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    IBOV_TRISE_bit
0x0089       [0]    TRISE2_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    PSPIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    RCIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    CMIE_bit
0x008D       [0]    EEIE_bit
0x008D       [1]    PIE2
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x0091       [0]    ACKEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [1]    SSPCON2
0x0091       [0]    PEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    P_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    BF_bit
0x0094       [0]    UA_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    R_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    CKE_bit
0x0094       [0]    SMP_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    D_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    I2C_DATA_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TX9_bit
0x0098       [1]    TXSTA
0x0098       [0]    CSRC_bit
0x0099       [1]    SPBRG
0x009C       [0]    C1INV_bit
0x009C       [0]    C2INV_bit
0x009C       [0]    CIS_bit
0x009C       [0]    CM0_bit
0x009C       [0]    CM1_bit
0x009C       [0]    CM2_bit
0x009C       [1]    CMCON
0x009C       [0]    C2OUT_bit
0x009C       [0]    C1OUT_bit
0x009D       [0]    CVR3_bit
0x009D       [0]    CVRR_bit
0x009D       [0]    CVR0_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVR2_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVREN_bit
0x009D       [0]    CVROE_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x009F       [0]    PCFG3_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG2_bit
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    WR_bit
0x018C       [0]    RD_bit
0x018C       [0]    EEPGD_bit
0x018C       [1]    EECON1
0x018C       [0]    WREN_bit
0x018C       [0]    WRERR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  _main
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  _ADC_Init
  _ADC_Get_Sample
  _ADC_Read
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_WordToStrWithZeros12
  L_WordToStrWithZeros13
  L_WordToStrWithZeros14
  L_WordToStrWithZeros15
  L_WordToStrWithZeros16
  L_ShortToStr17
  L_ShortToStr18
  L_ShortToStr19
  L_ShortToStr20
  L_ShortToStr21
  L_ShortToStr22
  L_IntToStr23
  L_IntToStr24
  L_IntToStr25
  L_IntToStr26
  L_IntToStr27
  L_IntToStr28
  L_IntToStrWithZeros29
  L_IntToStrWithZeros30
  L_IntToStrWithZeros31
  L_IntToStrWithZeros32
  L_IntToStrWithZeros33
  L_IntToStrWithZeros34
  L_IntToStrWithZeros35
  L_IntToStrWithZeros36
  L_LongWordToStr37
  L_LongWordToStr38
  L_LongWordToStr39
  L_LongWordToStr40
  L_LongWordToStr41
  L_LongWordToStr42
  L_LongWordToStrWithZeros43
  L_LongWordToStrWithZeros44
  L_LongWordToStrWithZeros45
  L_LongWordToStrWithZeros46
  L_LongWordToStrWithZeros47
  L_LongToStr48
  L_LongToStr49
  L_LongToStr50
  L_LongToStr51
  L_LongToStr52
  L_LongToStr53
  L_LongIntToStrWithZeros54
  L_LongIntToStrWithZeros55
  L_LongIntToStrWithZeros56
  L_LongIntToStrWithZeros57
  L_LongIntToStrWithZeros58
  L_LongIntToStrWithZeros59
  L_LongIntToStrWithZeros60
  L_LongIntToStrWithZeros61
  L_Dec2Bcd62
  L_Dec2Bcd63
  L_Rtrim64
  L_Rtrim65
  L_Ltrim66
  L_Ltrim67
  L_Ltrim68
  L_Ltrim69
  L_Ltrim70
  L_Ltrim71
  L_FloatToStr72
  L_FloatToStr73
  L_FloatToStr74
  L_FloatToStr75
  L_FloatToStr76
  L_FloatToStr77
  L_FloatToStr78
  L_FloatToStr79
  L_FloatToStr80
  L_FloatToStr81
  L_FloatToStr82
  L_FloatToStr83
  L_FloatToStr84
  L_FloatToStr85
  L_FloatToStr86
  L_FloatToStr87
  L_FloatToStr88
  L_FloatToStr89
  L_FloatToStr90
  L_FloatToStr91
  L_FloatToStr92
  L_FloatToStr93
  L__Ltrim94
  L__FloatToStr95
  _ByteToHex
  _ShortToHex
  _WordToHex
  _IntToHex
  _LongWordToHex
  _LongIntToHex
  _ByteToStr
  _WordToStr
  L__WordToStr96
  _WordToStrWithZeros
  L__WordToStrWithZeros97
  _ShortToStr
  L__ShortToStr98
  _IntToStr
  L__IntToStr99
  L__IntToStr100
  _IntToStrWithZeros
  L__IntToStrWithZeros101
  L__IntToStrWithZeros102
  L__IntToStrWithZeros103
  _LongWordToStr
  L__LongWordToStr104
  L__LongWordToStr105
  _LongWordToStrWithZeros
  L__LongWordToStrWithZeros106
  _LongToStr
  L__LongToStr107
  L__LongToStr108
  _LongIntToStrWithZeros
  L__LongIntToStrWithZeros109
  L__LongIntToStrWithZeros110
  L__LongIntToStrWithZeros111
  _Dec2Bcd
  _Bcd2Dec
  _Bcd2Dec16
  L__Bcd2Dec16112
  L__Bcd2Dec16113
  _Dec2Bcd16
  L__Dec2Bcd16114
  L__Dec2Bcd16115
  _Rtrim
  _Ltrim
  _FloatToStr
  L__FloatToStr116
  L__FloatToStr117
  L__FloatToStr118
  L__FloatToStr119
  L__FloatToStr120
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_1sec10
  L_boot16_Delay_5ms11
  L_Delay_Cyc12
  L_Delay_Cyc13
  L_VDelay_ms14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_Advanced_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_1ms
  _Delay_5ms
  _Delay_8ms
  _Delay_100ms
  _Delay_1sec
  _boot16_Delay_5ms
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms20
  L__VDelay_ms21
  L__VDelay_ms22
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms23
  L__VDelay_Advanced_ms24
  L__VDelay_Advanced_ms25
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Tx_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
