;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 23:44:34
;----------------------------------------------

;Address Opcode 	ASM
0x019E	0x00F0      	MOVWF      R0
0x019F	0x0879      	MOVF       R8+1, 0
0x01A0	0x00F1      	MOVWF      R0+1
0x01A1	0x300A      	MOVLW      10
0x01A2	0x00F4      	MOVWF      R4
0x01A3	0x3000      	MOVLW      0
0x01A4	0x00F5      	MOVWF      R4+1
0x01A5	0x20C6      	CALL       _Div_16x16_S
0x01A6	0x0870      	MOVF       R0, 0
0x01A7	0x022A      	SUBWF      FLOC__main, 0
0x01A8	0x00F0      	MOVWF      R0
0x01A9	0x0871      	MOVF       R0+1, 0
0x01AA	0x1C03      	BTFSS      STATUS, 0
0x01AB	0x3E01      	ADDLW      1
0x01AC	0x022B      	SUBWF      FLOC__main+1, 0
0x01AD	0x00F1      	MOVWF      R0+1
0x01AE	0x0870      	MOVF       R0, 0
0x01AF	0x00A6      	MOVWF      _dez
0x01B0	0x0871      	MOVF       R0+1, 0
0x01B1	0x00A7      	MOVWF      _dez+1
;MultiplexDisplay.c,36 :: 		PORTB = display(dez); // Usa a função display para retornar o numero hexadecimal que aciona o portb igual a dez
0x01B2	0x0870      	MOVF       R0, 0
0x01B3	0x00AC      	MOVWF      FARG_display_num
0x01B4	0x0871      	MOVF       R0+1, 0
0x01B5	0x00AD      	MOVWF      FARG_display_num+1
0x01B6	0x208C      	CALL       _display
0x01B7	0x0870      	MOVF       R0, 0
0x01B8	0x0086      	MOVWF      PORTB
;MultiplexDisplay.c,37 :: 		digDezena = 1; // Liga o display que representa os numero decimais
0x01B9	0x1505      	BSF        PORTA, 2
;MultiplexDisplay.c,38 :: 		delay_ms(5); // Espera 5ms, o tempo referente a frequencia que os displays ficarão ligados
0x01BA	0x3021      	MOVLW      33
0x01BB	0x00FC      	MOVWF      R12
0x01BC	0x3076      	MOVLW      118
0x01BD	0x00FD      	MOVWF      R13
L_main3:
0x01BE	0x0BFD      	DECFSZ     R13, 1
0x01BF	0x29BE      	GOTO       L_main3
0x01C0	0x0BFC      	DECFSZ     R12, 1
0x01C1	0x29BE      	GOTO       L_main3
0x01C2	0x0000      	NOP
;MultiplexDisplay.c,39 :: 		digDezena = 0; // Desliga o display das dezenas
0x01C3	0x1105      	BCF        PORTA, 2
;MultiplexDisplay.c,42 :: 		unid = cont%10; // Filtra, de cont, a unidade do numero. Ex: Se cont = 154, unid = 4
0x01C4	0x300A      	MOVLW      10
0x01C5	0x00F4      	MOVWF      R4
0x01C6	0x3000      	MOVLW      0
0x01C7	0x00F5      	MOVWF      R4+1
0x01C8	0x0820      	MOVF       _cont, 0
0x01C9	0x00F0      	MOVWF      R0
0x01CA	0x0821      	MOVF       _cont+1, 0
0x01CB	0x00F1      	MOVWF      R0+1
0x01CC	0x20C6      	CALL       _Div_16x16_S
0x01CD	0x0878      	MOVF       R8, 0
0x01CE	0x00F0      	MOVWF      R0
0x01CF	0x0879      	MOVF       R8+1, 0
0x01D0	0x00F1      	MOVWF      R0+1
0x01D1	0x0870      	MOVF       R0, 0
0x01D2	0x00A8      	MOVWF      _unid
0x01D3	0x0871      	MOVF       R0+1, 0
0x01D4	0x00A9      	MOVWF      _unid+1
;MultiplexDisplay.c,43 :: 		PORTB = display(unid); // Usa a função display para retornar o numero hexadecimal que aciona o portb igual a unid
0x01D5	0x0870      	MOVF       R0, 0
0x01D6	0x00AC      	MOVWF      FARG_display_num
0x01D7	0x0871      	MOVF       R0+1, 0
0x01D8	0x00AD      	MOVWF      FARG_display_num+1
0x01D9	0x208C      	CALL       _display
0x01DA	0x0870      	MOVF       R0, 0
0x01DB	0x0086      	MOVWF      PORTB
;MultiplexDisplay.c,44 :: 		digUnidade = 1; // Liga o display das unidades
0x01DC	0x1786      	BSF        PORTB, 7
;MultiplexDisplay.c,45 :: 		delay_ms(5); // Espera 5ms, tempo referente à frequência que os displays ficarão ligados
0x01DD	0x3021      	MOVLW      33
0x01DE	0x00FC      	MOVWF      R12
0x01DF	0x3076      	MOVLW      118
0x01E0	0x00FD      	MOVWF      R13
L_main4:
0x01E1	0x0BFD      	DECFSZ     R13, 1
0x01E2	0x29E1      	GOTO       L_main4
0x01E3	0x0BFC      	DECFSZ     R12, 1
0x01E4	0x29E1      	GOTO       L_main4
0x01E5	0x0000      	NOP
;MultiplexDisplay.c,46 :: 		digUnidade = 0; // Desliga o display da unidades
0x01E6	0x1386      	BCF        PORTB, 7
;MultiplexDisplay.c,47 :: 		}
0x01E7	0x293C      	GOTO       L_main0
;MultiplexDisplay.c,48 :: 		}
0x01E8	0x29E8      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [74]    _contagem
0x0080      [12]    ___CC2DW
0x008C      [58]    _display
0x00C6     [105]    _Div_16x16_S
0x012F     [186]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    IRP_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA7_bit
0x0005       [1]    PORTA
0x0005       [0]    RA3_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB3_bit
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [0]    T0IF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    INTF_bit
0x000B       [1]    INTCON
0x000B       [0]    RBIF_bit
0x000C       [0]    EEIF_bit
0x000C       [0]    RCIF_bit
0x000C       [1]    PIR1
0x000C       [0]    CMIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [1]    T1CON
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1OSCEN_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    T2CKPS1_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M3_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1Y_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    ADEN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    OERR_bit
0x0018       [0]    FERR_bit
0x0018       [0]    SPEN_bit
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001F       [1]    CMCON
0x001F       [0]    C2INV_bit
0x001F       [0]    CIS_bit
0x001F       [0]    CM2_bit
0x001F       [0]    CM1_bit
0x001F       [0]    C1INV_bit
0x001F       [0]    CM0_bit
0x001F       [0]    C1OUT_bit
0x001F       [0]    C2OUT_bit
0x0020       [2]    _cont
0x0022       [2]    ___DoICPAddr
0x0024       [2]    _cent
0x0026       [2]    _dez
0x0028       [2]    _unid
0x002A       [2]    FLOC__main
0x002C       [2]    FARG_display_num
0x002E      [20]    display_vetorDisplay_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS1_bit
0x0081       [0]    PS2_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PS0_bit
0x0081       [0]    PSA_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA7_bit
0x0085       [1]    TRISA
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB4_bit
0x008C       [1]    PIE1
0x008C       [0]    RCIE_bit
0x008C       [0]    EEIE_bit
0x008C       [0]    CMIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    CCP1IE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    OSCF_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BOD_bit
0x008E       [0]    NOT_BOR_bit
0x0092       [1]    PR2
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    BRGH_bit
0x0098       [1]    TXSTA
0x0098       [0]    TX9D_bit
0x0098       [0]    TRMT_bit
0x0099       [1]    SPBRG
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009C       [0]    WREN_bit
0x009C       [0]    WR_bit
0x009C       [0]    RD_bit
0x009C       [0]    WRERR_bit
0x009D       [1]    EECON2
0x009F       [0]    VR2_bit
0x009F       [0]    VR3_bit
0x009F       [0]    VR0_bit
0x009F       [0]    VR1_bit
0x009F       [0]    VREN_bit
0x009F       [1]    VRCON
0x009F       [0]    VRR_bit
0x009F       [0]    VROE_bit
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_contagem5
  L_contagem6
  L_contagem7
  L_contagem8
  L_contagem9
  L_contagem10
  L_contagem11
  L_contagem12
  _main
  _display
  _contagem
  L__contagem13
  L__contagem14
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
