;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/05/2020 20:51:08
;----------------------------------------------

;Address Opcode 	ASM
0x0193	0x1218      	BCF        SYNC_bit, 4
;USARTContador.c,52 :: 		BRGH_bit = 0x01; // Configura o baud rate de alta velocidade
0x0194	0x1518      	BSF        BRGH_bit, 2
;USARTContador.c,55 :: 		SPEN_bit = 0x01; // Habilita a porta serial
0x0195	0x1283      	BCF        STATUS, 5
0x0196	0x1798      	BSF        SPEN_bit, 7
;USARTContador.c,56 :: 		CREN_bit = 0x01; // Habilita a recepção contínua
0x0197	0x1618      	BSF        CREN_bit, 4
;USARTContador.c,59 :: 		RCIE_bit = 0x01; // Habilita a interrupçâo por recepção da USART. Isto é, ocorre a interrup. quando a serial recebe dados
0x0198	0x1683      	BSF        STATUS, 5
0x0199	0x168C      	BSF        RCIE_bit, 5
;USARTContador.c,61 :: 		RCIF_bit = 0x00; // Limpa a flag de interrupção por recepção da USART
0x019A	0x1283      	BCF        STATUS, 5
0x019B	0x128C      	BCF        RCIF_bit, 5
;USARTContador.c,63 :: 		TRISA = 0xFC; // Configura apenas RA0 e RA1 como saídas digitais
0x019C	0x30FC      	MOVLW      252
0x019D	0x1683      	BSF        STATUS, 5
0x019E	0x0085      	MOVWF      TRISA
;USARTContador.c,64 :: 		TRISB = 0xFB; // Configura apenas RB2 (TX) como saída digital
0x019F	0x30FB      	MOVLW      251
0x01A0	0x0086      	MOVWF      TRISB
;USARTContador.c,65 :: 		PORTB = 0xFB; // Inicia apenas RB2 (TX) em Low
0x01A1	0x30FB      	MOVLW      251
0x01A2	0x1283      	BCF        STATUS, 5
0x01A3	0x0086      	MOVWF      PORTB
;USARTContador.c,66 :: 		led1 = 0x00; // Inicia led1 (RA0) em Low
0x01A4	0x1005      	BCF        RA0_bit, 0
;USARTContador.c,67 :: 		led2 = 0x01; // Inicia led2 (RA1) em High
0x01A5	0x1485      	BSF        RA1_bit, 1
;USARTContador.c,69 :: 		auxBotao = 0x00;
0x01A6	0x102A      	BCF        _auxBotao, BitPos(_auxBotao+0)
;USARTContador.c,71 :: 		imprimeContagem();
0x01A7	0x205C      	CALL       _imprimeContagem
;USARTContador.c,73 :: 		while(1){
L_main2:
;USARTContador.c,75 :: 		if(!bot) auxBotao = 0x01;
0x01A8	0x1283      	BCF        STATUS, 5
0x01A9	0x1905      	BTFSC      RA2_bit, 2
0x01AA	0x29AC      	GOTO       L_main4
0x01AB	0x142A      	BSF        _auxBotao, BitPos(_auxBotao+0)
L_main4:
;USARTContador.c,77 :: 		if(bot && auxBotao){
0x01AC	0x1D05      	BTFSS      RA2_bit, 2
0x01AD	0x29B9      	GOTO       L_main7
0x01AE	0x1C2A      	BTFSS      _auxBotao, BitPos(_auxBotao+0)
0x01AF	0x29B9      	GOTO       L_main7
L__main10:
;USARTContador.c,79 :: 		auxBotao = 0x00;
0x01B0	0x102A      	BCF        _auxBotao, BitPos(_auxBotao+0)
;USARTContador.c,81 :: 		valor++;
0x01B1	0x0AA1      	INCF       _valor, 1
0x01B2	0x1903      	BTFSC      STATUS, 2
0x01B3	0x0AA2      	INCF       _valor+1, 1
;USARTContador.c,82 :: 		numero(valor);
0x01B4	0x0821      	MOVF       _valor, 0
0x01B5	0x00AF      	MOVWF      FARG_numero_num
0x01B6	0x0822      	MOVF       _valor+1, 0
0x01B7	0x00B0      	MOVWF      FARG_numero_num+1
0x01B8	0x210D      	CALL       _numero
;USARTContador.c,83 :: 		}
L_main7:
;USARTContador.c,84 :: 		}
0x01B9	0x29A8      	GOTO       L_main2
;USARTContador.c,85 :: 		}
0x01BA	0x29BA      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [31]    _interrupt
0x0023       [6]    _bufferTeste
0x0029      [44]    _Div_16x16_S_L
0x0055       [7]    _____DoICP
0x005C      [72]    _imprimeContagem
0x00A4     [105]    _Div_16x16_S
0x010D      [96]    _numero
0x016D      [12]    ___CC2DW
0x0179      [66]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0003       [0]    Z_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0005       [0]    RA7_bit
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB1_bit
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [1]    INTCON
0x000B       [0]    T0IE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    RBIE_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR2IF_bit
0x000C       [0]    EEIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    CMIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0010       [0]    NOT_T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [1]    T2CON
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0018       [0]    ADEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    FERR_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [1]    RCSTA
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    RX9D_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001F       [1]    CMCON
0x001F       [0]    CM2_bit
0x001F       [0]    CIS_bit
0x001F       [0]    CM0_bit
0x001F       [0]    CM1_bit
0x001F       [0]    C1OUT_bit
0x001F       [0]    C2OUT_bit
0x001F       [0]    C1INV_bit
0x001F       [0]    C2INV_bit
0x0021       [2]    _valor
0x0023       [1]    _cont
0x0024       [1]    _texto
0x0025       [5]    ?lstr1_USARTContador
0x002A       [0]    _auxBotao
0x002B       [2]    ___DoICPAddr
0x002D       [1]    ___saveSTATUS
0x002E       [1]    ___savePCLATH
0x002F       [2]    FARG_numero_num
0x0031       [1]    FLOC__numero
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS0_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PSA_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS1_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA3_bit
0x0085       [1]    TRISA
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB0_bit
0x0086       [1]    TRISB
0x008C       [0]    TXIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [1]    PIE1
0x008C       [0]    EEIE_bit
0x008C       [0]    CMIE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_BOD_bit
0x008E       [0]    NOT_POR_bit
0x008E       [1]    PCON
0x008E       [0]    OSCF_bit
0x0092       [1]    PR2
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TX9D_bit
0x0098       [1]    TXSTA
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    BRGH_bit
0x0099       [1]    SPBRG
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009C       [0]    WREN_bit
0x009C       [0]    WRERR_bit
0x009C       [0]    RD_bit
0x009C       [0]    WR_bit
0x009D       [1]    EECON2
0x009F       [0]    VRR_bit
0x009F       [0]    VR3_bit
0x009F       [0]    VREN_bit
0x009F       [0]    VROE_bit
0x009F       [0]    VR2_bit
0x009F       [1]    VRCON
0x009F       [0]    VR0_bit
0x009F       [0]    VR1_bit
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_bufferTeste8
  L_bufferTeste9
  L__main10
  _interrupt
  L__interrupt11
  _main
  _imprimeContagem
  _bufferTeste
  _numero
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_interrupt0
  L_interrupt1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_bufferTeste8
  L_bufferTeste9
  L__main10
  _interrupt
  L__interrupt11
  _main
  _imprimeContagem
  _bufferTeste
  _numero
