;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2020 11:36:01
;----------------------------------------------

;Address Opcode 	ASM
0x0172	0x009F      	MOVWF      ADCON1
;PWMMotor.c,16 :: 		PWM1_Init(1000);
0x0173	0x1283      	BCF        STATUS, 5
0x0174	0x1412      	BSF        T2CON, 0
0x0175	0x1492      	BSF        T2CON, 1
0x0176	0x30BB      	MOVLW      187
0x0177	0x1683      	BSF        STATUS, 5
0x0178	0x0092      	MOVWF      PR2
0x0179	0x2160      	CALL       _PWM1_Init
;PWMMotor.c,17 :: 		PWM1_Start();
0x017A	0x206A      	CALL       _PWM1_Start
;PWMMotor.c,18 :: 		PWM1_Set_Duty((porcent_duty*255)/100);
0x017B	0x0820      	MOVF       _porcent_duty, 0
0x017C	0x00F0      	MOVWF      R0
0x017D	0x30FF      	MOVLW      255
0x017E	0x00F4      	MOVWF      R4
0x017F	0x2123      	CALL       _Mul_8x8_U
0x0180	0x3064      	MOVLW      100
0x0181	0x00F4      	MOVWF      R4
0x0182	0x3000      	MOVLW      0
0x0183	0x00F5      	MOVWF      R4+1
0x0184	0x2072      	CALL       _Div_16x16_S
0x0185	0x0870      	MOVF       R0, 0
0x0186	0x00A5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0187	0x20DB      	CALL       _PWM1_Set_Duty
;PWMMotor.c,22 :: 		while(1){
L_main0:
;PWMMotor.c,24 :: 		adc = ADC_Read(0);
0x0188	0x01A5      	CLRF       FARG_ADC_Read_channel
0x0189	0x213C      	CALL       _ADC_Read
0x018A	0x0870      	MOVF       R0, 0
0x018B	0x1283      	BCF        STATUS, 5
0x018C	0x00A1      	MOVWF      _adc
0x018D	0x0871      	MOVF       R0+1, 0
0x018E	0x00A2      	MOVWF      _adc+1
;PWMMotor.c,25 :: 		PWM1_Set_Duty((porcent_duty*255)/100);
0x018F	0x0820      	MOVF       _porcent_duty, 0
0x0190	0x00F0      	MOVWF      R0
0x0191	0x30FF      	MOVLW      255
0x0192	0x00F4      	MOVWF      R4
0x0193	0x2123      	CALL       _Mul_8x8_U
0x0194	0x3064      	MOVLW      100
0x0195	0x00F4      	MOVWF      R4
0x0196	0x3000      	MOVLW      0
0x0197	0x00F5      	MOVWF      R4+1
0x0198	0x2072      	CALL       _Div_16x16_S
0x0199	0x0870      	MOVF       R0, 0
0x019A	0x00A5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x019B	0x20DB      	CALL       _PWM1_Set_Duty
;PWMMotor.c,27 :: 		if(adc < 400){
0x019C	0x3001      	MOVLW      1
0x019D	0x0222      	SUBWF      _adc+1, 0
0x019E	0x1D03      	BTFSS      STATUS, 2
0x019F	0x29A2      	GOTO       L__main6
0x01A0	0x3090      	MOVLW      144
0x01A1	0x0221      	SUBWF      _adc, 0
L__main6:
0x01A2	0x1803      	BTFSC      STATUS, 0
0x01A3	0x29B4      	GOTO       L_main2
;PWMMotor.c,29 :: 		porcent_duty++;
0x01A4	0x0AA0      	INCF       _porcent_duty, 1
;PWMMotor.c,30 :: 		delay_ms(50);
0x01A5	0x30C3      	MOVLW      195
0x01A6	0x00FC      	MOVWF      R12
0x01A7	0x30CD      	MOVLW      205
0x01A8	0x00FD      	MOVWF      R13
L_main3:
0x01A9	0x0BFD      	DECFSZ     R13, 1
0x01AA	0x29A9      	GOTO       L_main3
0x01AB	0x0BFC      	DECFSZ     R12, 1
0x01AC	0x29A9      	GOTO       L_main3
;PWMMotor.c,32 :: 		if(porcent_duty > 90)
0x01AD	0x0820      	MOVF       _porcent_duty, 0
0x01AE	0x3C5A      	SUBLW      90
0x01AF	0x1803      	BTFSC      STATUS, 0
0x01B0	0x29B3      	GOTO       L_main4
;PWMMotor.c,33 :: 		porcent_duty = 90;
0x01B1	0x305A      	MOVLW      90
0x01B2	0x00A0      	MOVWF      _porcent_duty
L_main4:
;PWMMotor.c,34 :: 		}
0x01B3	0x29B6      	GOTO       L_main5
L_main2:
;PWMMotor.c,36 :: 		porcent_duty = 80;
0x01B4	0x3050      	MOVLW      80
0x01B5	0x00A0      	MOVWF      _porcent_duty
L_main5:
;PWMMotor.c,37 :: 		}
0x01B6	0x2988      	GOTO       L_main0
;PWMMotor.c,38 :: 		}
0x01B7	0x29B7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E       [9]    _Delay_22us
0x0037       [7]    _____DoICP
0x003E      [44]    _Div_16x16_S_L
0x006A       [8]    _PWM1_Start
0x0072     [105]    _Div_16x16_S
0x00DB      [60]    _PWM1_Set_Duty
0x0117      [12]    ___CC2DW
0x0123      [25]    _Mul_8x8_U
0x013C      [36]    _ADC_Read
0x0160       [6]    _PWM1_Init
0x0166      [82]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA4_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA3_bit
0x0005       [1]    PORTA
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC2_bit
0x0007       [1]    PORTC
0x0008       [0]    RD4_bit
0x0008       [1]    PORTD
0x0008       [0]    RD5_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD7_bit
0x0009       [1]    PORTE
0x0009       [0]    RE1_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE0_bit
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    T0IF_bit
0x000B       [1]    INTCON
0x000B       [0]    RBIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    RBIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    PSPIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [1]    PIR1
0x000C       [0]    CCP1IF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    EEIF_bit
0x000D       [1]    PIR2
0x000D       [0]    CMIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS0_bit
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS0_bit
0x0013       [1]    SSPBUF
0x0014       [0]    WCOL_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM2_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M0_bit
0x0017       [1]    CCP1CON
0x0018       [0]    RC9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    SREN_bit
0x0018       [1]    RCSTA
0x0018       [0]    RX9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    CREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2X_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M3_bit
0x001E       [1]    ADRESH
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADON_bit
0x001F       [1]    ADCON0
0x001F       [0]    GO_DONE_bit
0x001F       [0]    ADCS1_bit
0x0020       [1]    _porcent_duty
0x0021       [2]    _adc
0x0023       [2]    ___DoICPAddr
0x0025       [1]    FARG_PWM1_Set_Duty_new_duty
0x0025       [1]    FARG_ADC_Read_channel
0x0025       [4]    FARG_PWM1_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    T0CS_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS2_bit
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA2_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA3_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB4_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB7_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC0_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD1_bit
0x0089       [0]    TRISE0_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE2_bit
0x0089       [0]    IBOV_bit
0x0089       [0]    PSPMODE_bit
0x0089       [0]    IBF_bit
0x0089       [0]    OBF_bit
0x0089       [1]    TRISE
0x0089       [0]    IBOV_TRISE_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    OBF_TRISE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    PSPIE_bit
0x008C       [1]    PIE1
0x008C       [0]    RCIE_bit
0x008C       [0]    ADIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [1]    PIE2
0x008D       [0]    CMIE_bit
0x008D       [0]    CCP2IE_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    UA_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    BF_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    S_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    P_bit
0x0094       [0]    D_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_A_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    CSRC_bit
0x0098       [1]    TXSTA
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXD8_bit
0x0099       [1]    SPBRG
0x009C       [0]    CM2_bit
0x009C       [0]    CIS_bit
0x009C       [0]    C2OUT_bit
0x009C       [0]    CM0_bit
0x009C       [0]    CM1_bit
0x009C       [1]    CMCON
0x009C       [0]    C1OUT_bit
0x009C       [0]    C2INV_bit
0x009C       [0]    C1INV_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVREN_bit
0x009D       [0]    CVRR_bit
0x009D       [0]    CVR2_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVR3_bit
0x009D       [0]    CVR0_bit
0x009E       [1]    ADRESL
0x009F       [0]    PCFG2_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    PCFG3_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    PCFG1_bit
0x009F       [1]    ADCON1
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    WREN_bit
0x018C       [0]    WR_bit
0x018C       [0]    RD_bit
0x018C       [0]    WRERR_bit
0x018C       [1]    EECON1
0x018C       [0]    EEPGD_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  _main
  L__main6
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  _ADC_Init
  _ADC_Get_Sample
  _ADC_Read
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_1sec10
  L_boot16_Delay_5ms11
  L_Delay_Cyc12
  L_Delay_Cyc13
  L_VDelay_ms14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_Advanced_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_1ms
  _Delay_5ms
  _Delay_8ms
  _Delay_100ms
  _Delay_1sec
  _boot16_Delay_5ms
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms20
  L__VDelay_ms21
  L__VDelay_ms22
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms23
  L__VDelay_Advanced_ms24
  L__VDelay_Advanced_ms25
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _PWM2_Init
  _PWM2_Set_Duty
  L__PWM2_Set_Duty0
  L__PWM2_Set_Duty1
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  _PWM2_Start
  _PWM2_Stop
  _PWM1_Init
  _PWM1_Set_Duty
  L__PWM1_Set_Duty4
  L__PWM1_Set_Duty5
  L__PWM1_Set_Duty6
  L__PWM1_Set_Duty7
  _PWM1_Start
  _PWM1_Stop
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
