;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/06/2020 23:37:31
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1290 :: 		
0x02B8	0xF001EF68  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x02BC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x02BE	0xDEBF      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x02C0	0xF001EF68  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x02C4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x02C6	0xDEC2      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x02C8	0xF001EF68  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x02CC	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x02CE	0xDEAA      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x02D0	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x02D2	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x02D4	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x02D6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x02D8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x02DA	0xF001EF82  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x02DE	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x02E2	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x02E6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x02E8	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x02EA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x02EC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x02EE	0xF001EF82  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x02F2	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x02F6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x02F8	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x02FA	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x02FC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x02FE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0300	0xF001EF94  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0304	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0306	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0308	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x030A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x030C	0xF001EF99  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0310	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0312	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0314	0xF001EF9E  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0318	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x031A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x031C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x031E	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0320	0xF001EF89  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0324	0xF001EF99  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0328	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x032A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x032C	0xDE88      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x032E	0xF001EFA1  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0332	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0334	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0336	0xDE76      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0338	0xF001EFA1  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x033C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x033E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0340	0xDE6D      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x0342	0x0012      	RETURN      0
; end of _NRM3232
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0344	0x0E07      	MOVLW       7
0x0346	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x0348	0x2E0D      	DECFSZ      R13, 1, 0
0x034A	0xD7FE      	BRA         L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
0x034C	0x0012      	RETURN      0
; end of _Delay_22us
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x034E	0x5004      	MOVF        R4, 0 
0x0350	0x0A00      	XORLW       0
0x0352	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0354	0x5005      	MOVF        R5, 0 
0x0356	0x0A00      	XORLW       0
0x0358	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x035A	0x5006      	MOVF        R6, 0 
0x035C	0x0A00      	XORLW       0
0x035E	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0360	0x5007      	MOVF        R7, 0 
0x0362	0x0A00      	XORLW       0
0x0364	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0366	0x0EFF      	MOVLW       255
0x0368	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x036A	0x0EFF      	MOVLW       255
0x036C	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x036E	0x0E7F      	MOVLW       127
0x0370	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0372	0x0EFF      	MOVLW       255
0x0374	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0376	0x0012      	RETURN      0
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0378	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x037A	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x037C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x037E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0380	0xF002EF52  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0384	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0386	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0388	0xF002EF56  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x038C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x038E	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0390	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0392	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0394	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0396	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0398	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x039C	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x03A0	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x03A4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x03A6	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x03A8	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x03AA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x03AC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x03AE	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x03B0	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x03B2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x03B4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x03B6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x03B8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x03BA	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x03BC	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x03BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x03C0	0xF001EFE9  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x03C4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x03C6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x03C8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x03CA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x03CC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x03CE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x03D0	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x03D2	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x03D4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x03D6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x03D8	0xF001EFF6  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x03DC	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x03DE	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x03E0	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x03E2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x03E4	0xF002EF5A  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x03E8	0xF001EFFC  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x03EC	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x03EE	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x03F0	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x03F2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x03F4	0xF002EF5E  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x03F8	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x03FA	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x03FC	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x03FE	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0400	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0402	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0404	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0406	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0408	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x040A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x040C	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x040E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0410	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0412	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0414	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0416	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0418	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x041A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x041C	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x041E	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0420	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0422	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0424	0xF002EF17  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0428	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x042A	0xF002EF22  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x042E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0430	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0432	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0434	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0436	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0438	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x043A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x043C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x043E	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0440	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0442	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0444	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0446	0xF001EFFE  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x044A	0xF002EF48  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x044E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0450	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0452	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0454	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0456	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0458	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x045A	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x045C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x045E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0460	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0462	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0464	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0466	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0468	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x046A	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x046C	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x046E	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0470	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0472	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0474	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0476	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0478	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x047A	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x047C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x047E	0xF002EF48  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0482	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0484	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0486	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0488	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x048A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x048C	0xF002EF5A  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0490	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0492	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0494	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0496	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0498	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x049A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x049C	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x049E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x04A0	0xF002EF60  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x04A4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x04A6	0xDE81      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x04A8	0xF002EF60  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x04AC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x04AE	0xDDC7      	RCALL       _RES032
;__Lib_MathDouble.c,1525 :: 		
0x04B0	0xF002EF60  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x04B4	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x04B6	0xDDCA      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1532 :: 		
0x04B8	0xF002EF60  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x04BC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x04BE	0xDDB2      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
0x04C0	0x0012      	RETURN      0
; end of _Div_32x32_FP
_ADC_Read:
;__Lib_ADC_A_D.c,35 :: 		
;__Lib_ADC_A_D.c,38 :: 		
0x04C2	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,39 :: 		
0x04C4	0x0E07      	MOVLW       7
0x04C6	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,40 :: 		
0x04C8	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,41 :: 		
0x04CA	0xF000C063  	MOVFF       FARG_ADC_Read_channel, R0
0x04CE	0x3600      	RLCF        R0, 1 
0x04D0	0x9000      	BCF         R0, 0 
0x04D2	0x3600      	RLCF        R0, 1 
0x04D4	0x9000      	BCF         R0, 0 
0x04D6	0x5000      	MOVF        R0, 0 
0x04D8	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,42 :: 		
0x04DA	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,43 :: 		
0x04DC	0xDF33      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,44 :: 		
0x04DE	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,45 :: 		
L_ADC_Read2:
0x04E0	0xA2C2      	BTFSS       ADCON0, 1 
0x04E2	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,46 :: 		
0x04E4	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,47 :: 		
0x04E6	0xF001CFC4  	MOVFF       ADRESH, R1
0x04EA	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,48 :: 		
0x04EC	0x50C3      	MOVF        ADRESL, 0 
0x04EE	0x1200      	IORWF       R0, 1 
0x04F0	0x0E00      	MOVLW       0
0x04F2	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,49 :: 		
0x04F4	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,52 :: 		
0x04F6	0x0012      	RETURN      0
; end of _ADC_Read
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x04F8	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x04FC	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x04FE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0500	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0502	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x0504	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x0506	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x0508	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x050A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x050C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x050E	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x0510	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x0512	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x0514	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x0516	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x0518	0xF002EF94  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x051C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x051E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0520	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0522	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0524	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0526	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x0528	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x052C	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x0530	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0532	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0534	0xDECE      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
0x0536	0x0012      	RETURN      0
; end of _Int2Double
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x0538	0x6A66      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67.c,69 :: 		
0x053A	0xFFE9C063  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
